[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-451980
total_clock_eV=-8.88581
total_io_eV=-1101.77
total_error_eV=-453091
total_bath_clock_eV=-451989
average_bath_eV=-7062.19
average_clock_eV=-0.138841
average_io_eV=-17.2152
average_error_eV=-7079.55
average_bath_clock_eV=-7062.33
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-2758.87,-0.260956,2162.32,-596.807,-2759.13
3,-7711.3,-0.134666,-1314.6,-9026.04,-7711.43
4,-7773.17,-0.116728,-624.818,-8398.11,-7773.29
5,-7144.56,-0.149089,-24.3693,-7169.08,-7144.71
6,-6311.22,-0.204653,822.295,-5489.13,-6311.42
7,-6490.48,-0.118672,730.799,-5759.8,-6490.6
8,-8441.21,-0.13069,-1128.93,-9570.27,-8441.34
9,-6398.46,-0.198592,865.782,-5532.87,-6398.66
10,-8070.5,-0.0679529,-837.298,-8907.87,-8070.57
11,-7318.68,-0.186765,7.56756,-7311.3,-7318.87
12,-7384.72,-0.125751,-90.9006,-7475.75,-7384.85
13,-6622.66,-0.190772,454.605,-6168.25,-6622.85
14,-7319.9,-0.11488,-337.52,-7657.54,-7320.02
15,-7157.21,-0.156257,-76.3877,-7233.75,-7157.36
16,-6323.36,-0.173218,896.917,-5426.61,-6323.53
17,-7994.55,-0.11378,-791.217,-8785.89,-7994.67
18,-7563.42,-0.14349,-463.703,-8027.27,-7563.56
19,-6609.88,-0.193517,799.953,-5810.12,-6610.07
20,-7995.47,-0.122406,-655.578,-8651.17,-7995.59
21,-6801.68,-0.167423,660.676,-6141.17,-6801.85
22,-7653,-0.145537,-443.076,-8096.22,-7653.14
23,-6982.87,-0.177169,262.39,-6720.65,-6983.04
24,-6902.55,-0.177877,134.707,-6768.02,-6902.72
25,-7453.96,-0.112089,-363.242,-7817.31,-7454.07
26,-6707.55,-0.177957,593.693,-6114.03,-6707.73
27,-7504.02,-0.117121,-224.833,-7728.97,-7504.13
28,-6781.75,-0.158493,381.727,-6400.18,-6781.9
29,-7461.88,-0.0962462,-450.538,-7912.51,-7461.97
30,-7104.03,-0.167595,-42.0792,-7146.27,-7104.19
31,-7133.46,-0.116871,-96.7913,-7230.37,-7133.58
32,-7018.17,-0.150219,138.896,-6879.43,-7018.32
33,-7605.7,-0.116069,-456.23,-8062.04,-7605.81
34,-6245.35,-0.149192,831.636,-5413.86,-6245.5
35,-8264.28,-0.085544,-1298.22,-9562.59,-8264.37
36,-5292.66,-0.202303,1846.31,-3446.56,-5292.86
37,-7726.93,-0.077091,-718.418,-8445.43,-7727.01
38,-7660.16,-0.09937,-568.417,-8228.68,-7660.26
39,-6619,-0.207966,369.555,-6249.65,-6619.21
40,-7609.35,-0.11396,-456.346,-8065.81,-7609.46
41,-5405.01,-0.168466,1734.87,-3670.32,-5405.18
42,-8334.68,-0.149408,-1357.4,-9692.22,-8334.83
43,-7199.72,-0.20864,-342.086,-7542.02,-7199.93
44,-6171.35,-0.128943,866.409,-5305.07,-6171.48
45,-7356.41,-0.0955032,-369.842,-7726.35,-7356.5
46,-7289.75,-0.135908,-170.316,-7460.2,-7289.89
47,-7057.54,-0.18572,95.097,-6962.63,-7057.72
48,-7358.75,-0.129053,-124.048,-7482.93,-7358.88
49,-7557.52,-0.137204,-502.204,-8059.86,-7557.66
50,-6484.83,-0.11416,622.875,-5862.07,-6484.94
51,-7160.91,-0.149866,1.96954,-7159.09,-7161.06
52,-7434.68,-0.0656954,-369.261,-7804,-7434.74
53,-6689.08,-0.115986,364.09,-6325.11,-6689.2
54,-7609.14,-0.151089,-535.084,-8144.38,-7609.29
55,-6338.99,-0.165375,903.925,-5435.23,-6339.16
56,-7797.59,-0.0638081,-599.778,-8397.43,-7797.65
57,-6807.7,-0.139022,382.422,-6425.42,-6807.84
58,-7472.68,-0.124478,-300.226,-7773.03,-7472.81
59,-6998.57,-0.133397,172.301,-6826.4,-6998.7
60,-7179.9,-0.154876,2.56343,-7177.49,-7180.05
61,-7474.93,-0.156233,-119.266,-7594.36,-7475.09
62,-7295.39,-0.108989,-80.0997,-7375.59,-7295.49
63,-6643.77,-0.187096,456.564,-6187.39,-6643.95
64,-6447.5,-0.0904728,617.662,-5829.92,-6447.59
65,-6495.91,0.0925066,-2949.21,-9445.03,-6495.82
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,1,740,680,FIXED,0,0,0,0,0
-1.00,0,3,840,380,FIXED,0,0,0,0,0
-1.00,0,0,940,780,FIXED,0,0,0,0,0
-1.00,0,2,1040,480,FIXED,0,0,0,0,0
-1.00,0,2,1140,780,FIXED,0,0,0,0,0
-1.00,0,0,1240,480,FIXED,0,0,0,0,0
-1.00,0,2,1440,480,FIXED,0,0,0,0,0
-1.00,0,3,1640,780,FIXED,0,0,0,0,0
-1.00,0,1,1840,780,FIXED,0,0,0,0,0
-1.00,0,2,1940,380,FIXED,0,0,0,0,0
-1.00,0,2,2140,580,FIXED,0,0,0,0,0
-1.00,0,0,2340,580,FIXED,0,0,0,0,0
-1.00,0,0,2440,880,FIXED,0,0,0,0,0
-1.00,0,0,2580,740,FIXED,0,0,0,0,0
1.00,0,1,2540,880,FIXED,0,0,0,0,0
x1,0,0,240,240,INPUT,0,0,0,0,0
x2,0,0,640,240,INPUT,0,0,0,0,0
x0,0,1,1140,240,INPUT,0,0,0,0,0
x3,0,1,1540,240,INPUT,0,0,0,0,0
x4,0,0,1840,240,INPUT,0,0,0,0,0
,0,0,260,240,NORMAL,40947.8,-2.63661,40044.2,80989.4,40945.2
,0,0,280,240,NORMAL,-4031.38,-0.115934,-3817.73,-7849.22,-4031.49
,0,3,440,300,NORMAL,-1150.88,-0.00172786,-1004.69,-2155.58,-1150.88
,0,3,460,320,NORMAL,-2533.39,-0.000253964,-2200.25,-4733.64,-2533.39
,0,3,460,340,NORMAL,-131.626,-0.00109009,445.929,314.302,-131.627
,0,3,480,340,NORMAL,-762.827,-0.000270342,-138.567,-901.394,-762.827
,0,0,400,440,NORMAL,-1277.53,0.00646425,-657.287,-1934.81,-1277.53
,0,0,420,420,NORMAL,-1606.16,0.004819,-1036.66,-2642.81,-1606.15
,0,0,420,440,NORMAL,-1748.02,0.0064326,-885.455,-2633.47,-1748.01
,0,0,420,460,NORMAL,921.885,0.00358432,1485.83,2407.72,921.889
,0,0,440,420,NORMAL,-2229.79,0.00258566,-1886.14,-4115.93,-2229.79
,0,0,440,460,NORMAL,1635.76,0.000517482,1985.07,3620.83,1635.76
,0,0,460,440,NORMAL,395.094,-7.92823e-06,741.234,1136.33,395.094
,0,0,480,440,NORMAL,-3187.59,0.00248005,-2596.31,-5783.89,-3187.58
,0,0,660,240,NORMAL,35540.4,-2.73081,34755.1,70292.8,35537.7
,0,0,680,240,NORMAL,-2992.94,-0.0802914,-2652.33,-5645.35,-2993.02
,0,1,740,600,NORMAL,-556.441,0.00513076,17.226,-539.21,-556.436
,0,1,740,620,NORMAL,-4939.21,0.00517957,-4349.7,-9288.9,-4939.2
,0,1,740,640,NORMAL,-2823.67,-0.000232259,-1734.44,-4558.11,-2823.67
,0,1,740,660,NORMAL,4084.74,0.00604373,4368.19,8452.93,4084.75
,0,1,700,640,NORMAL,2444.41,0.00700745,3031.55,5475.97,2444.41
,0,1,720,640,NORMAL,-1377,0.00545101,-760.643,-2137.64,-1376.99
,0,1,760,640,NORMAL,528.187,0.00373218,1135.01,1663.2,528.19
,0,1,780,640,NORMAL,-632.902,0.00532225,-71.9389,-704.836,-632.897
,0,3,840,300,NORMAL,-830.41,-0.000933202,-316.2,-1146.61,-830.411
,0,3,840,320,NORMAL,-5537.39,-0.0034742,-4952.79,-10490.2,-5537.39
,0,3,840,340,NORMAL,-3489.6,-0.00346368,-2352.91,-5842.52,-3489.61
,0,3,840,360,NORMAL,3917.82,-0.00358057,4227.21,8145.03,3917.82
,0,3,800,340,NORMAL,-704.824,-0.00489404,-81.2852,-786.114,-704.829
,0,3,820,340,NORMAL,-1581.66,-0.00411388,-927.412,-2509.08,-1581.67
,0,3,860,340,NORMAL,259.041,-0.00297077,905.52,1164.56,259.038
,0,3,880,340,NORMAL,-829.565,-0.00162648,-225.533,-1055.1,-829.567
,0,1,800,540,NORMAL,-1402.46,0.00351802,-784.27,-2186.72,-1402.45
,0,1,820,520,NORMAL,-1377.26,0.00381925,-822.341,-2199.6,-1377.26
,0,1,820,540,NORMAL,-1711.45,0.00158801,-843.321,-2554.77,-1711.45
,0,1,820,560,NORMAL,1085.47,0.00288179,1638.92,2724.39,1085.47
,0,1,840,520,NORMAL,-2387.9,0.0036138,-2058.53,-4446.42,-2387.9
,0,1,840,560,NORMAL,1637.51,0.00624287,1978.49,3616.01,1637.52
,0,1,860,540,NORMAL,660.239,0.00269873,1002.84,1663.09,660.241
