[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-100006
total_clock_eV=-8.77087
total_io_eV=-545.251
total_error_eV=-100560
total_bath_clock_eV=-100015
average_bath_eV=-1562.59
average_clock_eV=-0.137045
average_io_eV=-8.51954
average_error_eV=-1571.25
average_bath_clock_eV=-1562.73
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-1471.52,-0.134475,-270.046,-1741.7,-1471.65
3,-1144.21,-0.183372,259.812,-884.581,-1144.39
4,-2043.71,-0.190132,-526.894,-2570.79,-2043.9
5,-1240.22,-0.111257,214.832,-1025.5,-1240.34
6,-1374.97,-0.0854703,152.29,-1222.76,-1375.06
7,-1585.42,-0.207407,-13.7347,-1599.36,-1585.63
8,-1661.47,-0.21088,-116.551,-1778.23,-1661.68
9,-1483.44,-0.111436,19.4363,-1464.11,-1483.55
10,-1585.43,-0.188551,-115.615,-1701.23,-1585.62
11,-1691.83,-0.204745,-46.271,-1738.31,-1692.04
12,-1633.8,-0.13894,115.837,-1518.1,-1633.94
13,-1734.22,-0.170972,-27.922,-1762.31,-1734.39
14,-2036.6,-0.115168,-325.659,-2362.38,-2036.72
15,-1801.17,-0.117049,-117.991,-1919.28,-1801.29
16,-847.084,-0.124488,813.456,-33.7518,-847.208
17,-2262.53,-0.148782,-599.215,-2861.9,-2262.68
18,-1463.92,-0.175612,193.787,-1270.31,-1464.09
19,-1574.41,-0.105849,36.1814,-1538.33,-1574.51
20,-1853.12,-0.109983,-224.615,-2077.85,-1853.23
21,-1581.26,-0.255676,60.9434,-1520.58,-1581.52
22,-1521.32,-0.231707,84.2519,-1437.3,-1521.55
23,-1556.44,-0.229839,68.5671,-1488.11,-1556.67
24,-1772.83,-0.0881174,-95.6715,-1868.58,-1772.91
25,-1500.74,-0.185184,143.335,-1357.59,-1500.93
26,-2162.17,-0.213903,-498.92,-2661.3,-2162.38
27,-1064.77,-0.119808,572.957,-491.93,-1064.89
28,-1340.91,-0.0867805,253.027,-1087.97,-1341
29,-1789.13,-0.115864,-291.956,-2081.21,-1789.25
30,-1076.36,-0.157109,351.635,-724.885,-1076.52
31,-1590.7,-0.135524,-120.566,-1711.4,-1590.83
32,-1753.71,-0.143206,-284.177,-2038.03,-1753.85
33,-1459.47,-0.114867,100.766,-1358.82,-1459.58
34,-1334.59,-0.126577,179.168,-1155.55,-1334.71
35,-1822.12,-0.0839466,-338.58,-2160.78,-1822.2
36,-1330.57,-0.0176048,158.926,-1171.66,-1330.59
37,-1620.53,-0.216885,-124.918,-1745.66,-1620.74
38,-1446.46,-0.114916,74.8533,-1371.72,-1446.57
39,-1437.87,-0.219875,72.373,-1365.72,-1438.09
40,-1589.4,-0.106059,-183.215,-1772.73,-1589.51
41,-1268.46,-0.158318,103.112,-1165.51,-1268.62
42,-1386.71,-0.212252,90.9924,-1295.93,-1386.93
43,-1244.27,-0.108128,249.709,-994.67,-1244.38
44,-2235.9,-0.022966,-667.932,-2903.86,-2235.93
45,-1585.11,-0.0575852,45.8093,-1539.36,-1585.17
46,-1707.75,-0.159137,-34.9359,-1742.84,-1707.91
47,-1776.42,-0.191289,-87.1474,-1863.75,-1776.61
48,-1468.5,-0.164195,153.459,-1315.2,-1468.66
49,-1486.41,-0.159059,114.332,-1372.24,-1486.57
50,-1505.59,-0.0688753,152.288,-1353.37,-1505.66
51,-1833.46,-0.151685,-195.963,-2029.58,-1833.62
52,-1615.18,-0.102384,70.0393,-1545.24,-1615.28
53,-1633.02,-0.130118,6.91775,-1626.23,-1633.15
54,-1534.06,-0.182413,69.46,-1464.78,-1534.24
55,-1459.24,-0.0689745,108.749,-1350.56,-1459.31
56,-1230.51,-0.108343,251.733,-978.885,-1230.62
57,-1635.14,-0.0999187,-158.625,-1793.86,-1635.24
58,-1725.11,-0.142318,-194.493,-1919.75,-1725.26
59,-1507.29,-0.117455,-11.0219,-1518.43,-1507.41
60,-1564.43,-0.106473,-74.2782,-1638.82,-1564.54
61,-1876.47,-0.117605,-198.206,-2074.79,-1876.59
62,-1185.33,-0.140187,435.547,-749.919,-1185.47
63,-2108.92,-0.0971713,-467.825,-2576.84,-2109.02
64,-1194.66,-0.0986921,382.883,-811.88,-1194.76
65,-997.412,-0.00731507,-293.771,-1291.19,-997.419
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,1,480,540,FIXED,0,0,0,0,0
-1.00,0,2,480,640,FIXED,0,0,0,0,0
-1.00,0,1,680,340,FIXED,0,0,0,0,0
-1.00,0,1,880,540,FIXED,0,0,0,0,0
-1.00,0,3,980,640,FIXED,0,0,0,0,0
-1.00,0,0,980,740,FIXED,0,0,0,0,0
1.00,0,2,840,680,FIXED,0,0,0,0,0
1.00,0,1,980,440,FIXED,0,0,0,0,0
1.00,0,1,940,880,FIXED,0,0,0,0,0
pi0,0,2,240,480,INPUT,0,0,0,0,0
pi1,0,0,380,540,INPUT,0,0,0,0,0
pi2,0,3,440,380,INPUT,0,0,0,0,0
pi6,0,0,580,340,INPUT,0,0,0,0,0
pi3,0,3,880,740,INPUT,0,0,0,0,0
pi7,0,0,640,280,INPUT,0,0,0,0,0
pi5,0,1,740,280,INPUT,0,0,0,0,0
pi4,0,2,840,280,INPUT,0,0,0,0,0
,0,3,240,500,NORMAL,25118.4,-1.65118,24944.3,50061.1,25116.8
,0,3,220,520,NORMAL,-1431.47,-0.00571499,-951.375,-2382.85,-1431.47
,0,3,240,520,NORMAL,-6196.03,-0.0361621,-5512.73,-11708.8,-6196.07
,0,3,260,520,NORMAL,-1812.63,0.00107792,-1257.39,-3070.01,-1812.62
,0,3,220,540,NORMAL,-11413.3,-0.0849732,-10999.9,-22413.4,-11413.4
,0,3,260,540,NORMAL,-1560.85,0.0167926,-1012.9,-2573.73,-1560.83
,0,3,240,560,NORMAL,555.996,-0.025061,949.259,1505.23,555.971
,0,3,240,580,NORMAL,-1732.19,-0.00635768,-1135.58,-2867.78,-1732.19
,0,0,440,400,NORMAL,25065.8,-1.42019,24870.8,49935.2,25064.4
,0,0,420,420,NORMAL,-2499.02,-0.0116516,-1930.34,-4429.38,-2499.03
,0,0,440,420,NORMAL,-8177.14,-0.0317533,-7425.21,-15602.4,-8177.17
,0,0,460,420,NORMAL,-3463.23,0.0107542,-2828.12,-6291.34,-3463.22
,0,0,420,440,NORMAL,-10691.5,-0.0780521,-10302.8,-20994.3,-10691.5
,0,0,460,440,NORMAL,-1403.84,0.0223293,-879.891,-2283.71,-1403.82
,0,0,440,460,NORMAL,-775.615,0.0187303,-401.465,-1177.06,-775.596
,0,0,440,480,NORMAL,-2275.24,0.00483268,-1957.15,-4232.38,-2275.24
,0,1,440,500,NORMAL,-1265.91,0.0486628,-776.939,-2042.8,-1265.86
,0,1,440,520,NORMAL,-28.278,0.0529169,493.029,464.804,-28.2251
,0,1,440,540,NORMAL,-2780.18,0.0145008,-2086.4,-4866.57,-2780.17
,0,1,440,560,NORMAL,2759.03,0.032766,3166.98,5926.04,2759.07
,0,1,400,540,NORMAL,6247.3,-0.822365,6211.47,12457.9,6246.48
,0,1,420,540,NORMAL,-946.126,0.0046319,-501.048,-1447.17,-946.121
,0,1,460,540,NORMAL,2004.5,0.010812,2292.37,4296.88,2004.51
,0,1,440,580,NORMAL,-1086.68,0.0133131,-798.355,-1885.02,-1086.66
,0,2,440,600,NORMAL,-1188.84,0.0137861,-744.669,-1933.5,-1188.83
,0,2,440,620,NORMAL,-545.545,0.00549031,-89.8589,-635.399,-545.54
,0,2,440,640,NORMAL,-2817.67,0.000462475,-2016.4,-4834.06,-2817.67
,0,2,440,660,NORMAL,2981.75,0.000236204,3447.83,6429.58,2981.75
,0,2,400,640,NORMAL,-1058.51,0.0022141,-592.914,-1651.42,-1058.5
,0,2,420,640,NORMAL,-28.8054,0.00645308,423.262,394.464,-28.799
,0,2,460,640,NORMAL,1281.03,0.013598,1595.19,2876.24,1281.05
,0,2,440,680,NORMAL,-1266.73,-0.000145516,-780.308,-2047.04,-1266.73
,0,3,440,700,NORMAL,-1255.06,-0.0065605,-843.052,-2098.12,-1255.07
,0,3,420,720,NORMAL,-46.0672,-0.00886636,524.174,478.098,-46.0761
,0,3,440,720,NORMAL,-3390.47,-0.018135,-2742.55,-6133.04,-3390.49
,0,3,460,720,NORMAL,-921.088,-0.00490907,-368.733,-1289.83,-921.093
,0,3,420,740,NORMAL,-2571.76,0.000940934,-2188.8,-4760.56,-2571.76
,0,3,460,740,NORMAL,1748.42,-0.00325511,2146.9,3895.31,1748.42
,0,3,440,760,NORMAL,417.808,-0.00244182,804.27,1222.07,417.805
,0,3,440,780,NORMAL,-1045.06,-0.00258031,-454.424,-1499.48,-1045.06
,0,1,640,300,NORMAL,13315,-1.06118,13195.2,26509.1,13313.9
,0,1,640,320,NORMAL,-6292.75,0.0863523,-5637.9,-11930.6,-6292.66
,0,1,640,340,NORMAL,-4984.94,0.0109202,-4195.73,-9180.66,-4984.93
,0,1,640,360,NORMAL,793.476,-0.0168699,1180,1973.46,793.46
,0,1,600,340,NORMAL,13693.9,-1.49525,13375.7,27068,13692.4
,0,1,620,340,NORMAL,-4503.87,0.0481384,-3914.12,-8417.94,-4503.82
,0,1,660,340,NORMAL,-812.985,0.00909842,-480.496,-1293.47,-812.976
,0,1,640,380,NORMAL,-3287.44,0.036777,-2906.56,-6193.97,-3287.41
,0,3,640,500,NORMAL,-3644.91,0.0737161,-3411.36,-7056.2,-3644.84
,0,3,620,520,NORMAL,-59.457,-0.0270957,559.644,500.16,-59.4841
,0,3,640,520,NORMAL,-3544.98,-0.00492345,-2826.44,-6371.42,-3544.99
,0,3,660,520,NORMAL,-884.971,-0.017226,-288.977,-1173.97,-884.988
,0,3,620,540,NORMAL,-3432.42,0.00834121,-3039.97,-6472.37,-3432.41
,0,3,660,540,NORMAL,1942.06,-0.0160324,2348.17,4290.22,1942.04
,0,3,640,560,NORMAL,630.137,-0.0055853,983.329,1613.46,630.132
,0,3,640,580,NORMAL,-935.433,-0.00307307,-404.985,-1340.42,-935.436
,0,2,740,300,NORMAL,18968.6,-1.27526,18863.8,37831.2,18967.4
,0,2,720,320,NORMAL,-1380.24,-0.00642932,-895.525,-2275.77,-1380.24
,0,2,740,320,NORMAL,-5121.13,-0.00273206,-4398.28,-9519.41,-5121.13
,0,2,760,320,NORMAL,-1415.24,0.00739023,-875.295,-2290.52,-1415.23
,0,2,720,340,NORMAL,-8598.18,-0.0693882,-8266.26,-16864.5,-8598.25
,0,2,760,340,NORMAL,-622.681,0.0334484,-149.224,-771.871,-622.647
,0,2,740,360,NORMAL,481.343,0.00129128,833.47,1314.81,481.345
,0,2,740,380,NORMAL,-1098.51,0.00577038,-586.664,-1685.17,-1098.5
,0,3,820,300,NORMAL,-2227.45,0.00639992,-1857.12,-4084.56,-2227.45
,0,3,820,320,NORMAL,19.3416,0.00793207,597.679,617.029,19.3495
,0,3,840,320,NORMAL,-528.145,0.00911987,112.002,-416.133,-528.136
,0,3,840,340,NORMAL,1094.99,0.0104345,1790.76,2885.77,1095
,0,3,840,360,NORMAL,1054.23,0.00558925,1571.82,2626.06,1054.24
,0,3,840,380,NORMAL,-2690.29,0.00440915,-2235.22,-4925.51,-2690.28
,0,3,860,300,NORMAL,-1499.45,0.00814106,-1134.98,-2634.41,-1499.44
,0,3,860,320,NORMAL,-2710.38,0.00812143,-1965.23,-4675.61,-2710.38
,0,3,860,340,NORMAL,-1183.24,0.005456,-536.362,-1719.6,-1183.23
,0,3,880,340,NORMAL,810.165,0.00271577,1278.47,2088.64,810.168
,0,1,840,500,NORMAL,-2197.17,0.0088329,-1786.15,-3983.32,-2197.16
,0,1,840,520,NORMAL,-1585.44,0.00498674,-1143.03,-2728.46,-1585.43
,0,1,840,540,NORMAL,-2320.43,-0.00588672,-1493.84,-3814.28,-2320.44
,0,1,840,560,NORMAL,2408.02,-0.00282616,2890.43,5298.45,2408.02
,0,1,800,540,NORMAL,-1067.28,0.00869297,-596.877,-1664.15,-1067.27
,0,1,820,540,NORMAL,-843.85,0.00389394,-369.025,-1212.87,-843.847
,0,1,860,540,NORMAL,1300.97,0.00402937,1610.53,2911.5,1300.97
,0,1,840,580,NORMAL,-844.621,0.00150423,-385.098,-1229.72,-844.62
,0,2,840,600,NORMAL,-954.237,0.0100931,-473.899,-1428.13,-954.227
,0,2,840,620,NORMAL,-1786.5,0.000625355,-1286.54,-3073.04,-1786.49
,0,2,840,640,NORMAL,-3106.81,-0.00427818,-2257.27,-5364.09,-3106.81
,0,2,840,660,NORMAL,3833.92,0.00152815,4160.52,7994.44,3833.92
,0,2,800,640,NORMAL,-735.973,0.00314561,-215.154,-951.123,-735.969
,0,2,820,640,NORMAL,-346.094,0.00299594,166.234,-179.857,-346.091
,0,2,860,640,NORMAL,733.769,-0.00469095,1267.58,2001.34,733.764
,0,2,880,640,NORMAL,-797.11,-0.00860699,-296.943,-1094.06,-797.118
,0,1,940,400,NORMAL,-806.281,0.011179,-372.637,-1178.91,-806.269
