[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-742126
total_clock_eV=-11.1103
total_io_eV=1567.91
total_error_eV=-740569
total_bath_clock_eV=-742137
average_bath_eV=-11595.7
average_clock_eV=-0.173598
average_io_eV=24.4986
average_error_eV=-11571.4
average_bath_clock_eV=-11595.9
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-5961.82,-0.508493,2422.51,-3539.82,-5962.33
3,-12094.9,-0.193759,-1119.65,-13214.7,-12095
4,-12292.8,-0.195458,-609.289,-12902.3,-12293
5,-11115.3,-0.222586,764.707,-10350.8,-11115.5
6,-12089.7,-0.184528,-550.827,-12640.7,-12089.9
7,-10938.9,-0.22232,750.449,-10188.7,-10939.1
8,-12661.4,-0.154282,-962.904,-13624.4,-12661.5
9,-10987,-0.254512,596.493,-10390.8,-10987.3
10,-12533.2,-0.0859414,-773.567,-13306.8,-12533.3
11,-10699.9,-0.170939,1137.04,-9563.07,-10700.1
12,-11369.8,-0.247091,313.941,-11056.1,-11370.1
13,-12409.7,-0.133682,-795.939,-13205.8,-12409.8
14,-11522.2,-0.197394,250.43,-11272,-11522.4
15,-12066.3,-0.196763,-284.046,-12350.6,-12066.5
16,-12373.5,-0.162524,-575.975,-12949.6,-12373.7
17,-11320.8,-0.214705,600.776,-10720.2,-11321
18,-12085.1,-0.135645,-230.953,-12316.2,-12085.2
19,-11479.5,-0.231491,273.091,-11206.6,-11479.7
20,-12081.6,-0.1556,-195.933,-12277.7,-12081.8
21,-11873.4,-0.201451,-71.0418,-11944.6,-11873.6
22,-12029.6,-0.138437,-235.876,-12265.6,-12029.7
23,-11503.8,-0.174928,188.552,-11315.4,-11503.9
24,-11562,-0.166154,86.881,-11475.3,-11562.2
25,-11259.8,-0.247603,390.781,-10869.2,-11260
26,-12309.6,-0.159485,-674.612,-12984.4,-12309.8
27,-10410.4,-0.220156,1277.77,-9132.88,-10410.6
28,-13042.3,-0.195894,-1246.76,-14289.2,-13042.5
29,-11481.8,-0.190873,347.447,-11134.6,-11482
30,-12197.2,-0.134585,-359.354,-12556.7,-12197.3
31,-11863.8,-0.154665,-3.41263,-11867.4,-11864
32,-10962,-0.226187,882.514,-10079.7,-10962.2
33,-12995.8,-0.122938,-1313.25,-14309.2,-12995.9
34,-11499.2,-0.162075,404.15,-11095.2,-11499.3
35,-11653.6,-0.152429,165.47,-11488.3,-11653.8
36,-12002.7,-0.148097,-420.024,-12422.9,-12002.8
37,-11287.7,-0.181627,401.986,-10885.9,-11287.8
38,-11997,-0.176516,-111.171,-12108.3,-11997.2
39,-11078.3,-0.24339,642.653,-10435.9,-11078.6
40,-12653.3,-0.0944178,-915.468,-13568.9,-12653.4
41,-11664.2,-0.149112,239.83,-11424.5,-11664.3
42,-11328,-0.138781,497.696,-10830.4,-11328.1
43,-12324.8,-0.136897,-535.896,-12860.8,-12324.9
44,-11759.9,-0.105728,-8.79103,-11768.8,-11760
45,-11761.8,-0.135241,179.373,-11582.6,-11762
46,-12073,-0.142029,-252.519,-12325.7,-12073.1
47,-12011.6,-0.140831,-126.184,-12137.9,-12011.8
48,-12101.7,-0.111764,-347.052,-12448.9,-12101.8
49,-11425.1,-0.154419,371.787,-11053.4,-11425.2
50,-11189.8,-0.143363,642.271,-10547.6,-11189.9
51,-12644.8,-0.166115,-690.653,-13335.6,-12644.9
52,-9851.43,-0.181826,2006.14,-7845.47,-9851.61
53,-13099.4,-0.156311,-1446.45,-14546,-13099.5
54,-12338,-0.0639965,-577.262,-12915.4,-12338.1
55,-11375.4,-0.216739,286.535,-11089.1,-11375.6
56,-11563.8,-0.162421,-11.1195,-11575.1,-11564
57,-11958.5,-0.165591,-90.1433,-12048.8,-11958.7
58,-11220.5,-0.224805,611.858,-10608.9,-11220.8
59,-12197,-0.111757,-452.03,-12649.1,-12197.1
60,-12466.3,-0.104075,-630.945,-13097.3,-12466.4
61,-11207.5,-0.176312,519.608,-10688.1,-11207.7
62,-11748.8,-0.181486,13.8346,-11735.1,-11749
63,-11072.8,-0.190593,940.593,-10132.4,-11073
64,-12893.7,-0.193345,-902.328,-13796.2,-12893.9
65,-5101.86,-0.0971061,882.177,-4219.78,-5101.96
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,2,580,540,FIXED,0,0,0,0,0
-1.00,0,0,580,740,FIXED,0,0,0,0,0
-1.00,0,3,980,640,FIXED,0,0,0,0,0
-1.00,0,2,1380,540,FIXED,0,0,0,0,0
-1.00,0,0,1380,740,FIXED,0,0,0,0,0
-1.00,0,3,1880,540,FIXED,0,0,0,0,0
-1.00,0,3,1880,940,FIXED,0,0,0,0,0
-1.00,0,3,1840,1380,FIXED,0,0,0,0,0
-1.00,0,0,2040,880,FIXED,0,0,0,0,0
-1.00,0,0,2280,1040,FIXED,0,0,0,0,0
-1.00,0,3,2240,1380,FIXED,0,0,0,0,0
-1.00,0,0,2440,1280,FIXED,0,0,0,0,0
1.00,0,1,380,640,FIXED,0,0,0,0,0
1.00,0,3,1080,540,FIXED,0,0,0,0,0
1.00,0,3,1380,1040,FIXED,0,0,0,0,0
1.00,0,2,1880,1240,FIXED,0,0,0,0,0
1.00,0,0,2040,1280,FIXED,0,0,0,0,0
1.00,0,2,2240,880,FIXED,0,0,0,0,0
a0,0,2,240,400,INPUT,0,0,0,0,0
b0,0,3,340,400,INPUT,0,0,0,0,0
a1,0,0,540,300,INPUT,0,0,0,0,0
b1,0,0,940,300,INPUT,0,0,0,0,0
cin,0,1,1040,300,INPUT,0,0,0,0,0
,0,1,340,600,NORMAL,-6061.15,0.208588,-5897.68,-11958.6,-6060.94
,0,1,340,620,NORMAL,-8015.91,0.113126,-7597.2,-15613,-8015.8
,0,1,340,640,NORMAL,-4467.43,-0.00338377,-3358.21,-7825.64,-4467.43
,0,1,340,660,NORMAL,2977.28,-0.016729,3600.07,6577.33,2977.26
,0,1,300,640,NORMAL,-2989.25,-0.00644934,-2863.39,-5852.65,-2989.26
,0,1,320,640,NORMAL,-3416.33,-0.00724838,-3045.07,-6461.41,-3416.34
,0,1,360,640,NORMAL,-223.652,-0.00574876,68.8072,-154.85,-223.657
,0,1,340,680,NORMAL,-873.344,-0.00826212,-275.507,-1148.86,-873.352
,0,2,540,500,NORMAL,-1027.53,0.00345916,-395.56,-1423.09,-1027.53
,0,2,540,520,NORMAL,-5301.33,0.0046779,-4686.08,-9987.4,-5301.32
,0,2,540,540,NORMAL,-3712.73,0.0093699,-2586.49,-6299.21,-3712.72
,0,2,540,560,NORMAL,3690.34,-2.07207e-05,4298.29,7988.62,3690.34
,0,2,500,540,NORMAL,-1608.19,0.00762826,-1250.71,-2858.89,-1608.18
,0,2,520,540,NORMAL,-2179.21,0.00211245,-1606.41,-3785.62,-2179.21
,0,2,560,540,NORMAL,-36.1881,-0.00122459,329.103,292.914,-36.1893
,0,2,540,580,NORMAL,-782.72,6.85558e-05,-158.544,-941.264,-782.72
,0,3,540,600,NORMAL,-1380.99,0.00775082,-751.169,-2132.15,-1380.98
,0,3,520,620,NORMAL,-1244.01,0.00747895,-653.287,-1897.29,-1244
,0,3,540,620,NORMAL,-1966.4,0.00445832,-1095.28,-3061.68,-1966.4
,0,3,560,620,NORMAL,803.527,0.00677678,1388.2,2191.73,803.533
,0,3,520,640,NORMAL,-2565.5,0.00748749,-2201.14,-4766.63,-2565.49
,0,3,560,640,NORMAL,1802.9,0.00926788,2170.72,3973.63,1802.91
,0,3,540,660,NORMAL,511.71,0.0074885,878.361,1390.08,511.718
,0,3,540,680,NORMAL,-598.491,0.00825436,0.83715,-597.646,-598.483
,0,0,540,700,NORMAL,-611.001,0.0022747,-10.9908,-621.989,-610.999
,0,0,540,720,NORMAL,-4708.84,0.00242432,-4103.92,-8812.76,-4708.84
,0,0,540,740,NORMAL,-2722.45,-0.00357995,-1605.46,-4327.91,-2722.45
,0,0,540,760,NORMAL,4124.82,0.000447002,4718.83,8843.65,4124.82
,0,0,500,740,NORMAL,-655.697,0.00420389,-69.5781,-725.271,-655.693
,0,0,520,740,NORMAL,-1158.76,0.00106911,-528.361,-1687.12,-1158.76
,0,0,560,740,NORMAL,133.954,0.00115521,463.868,597.823,133.955
,0,0,540,780,NORMAL,-596.893,0.00230911,-25.5385,-622.429,-596.891
,0,3,940,600,NORMAL,-857.627,0.00087357,-321.316,-1178.94,-857.626
,0,3,940,620,NORMAL,-4519.54,-0.00105814,-3923.82,-8443.36,-4519.54
,0,3,940,640,NORMAL,-2927,-5.36944e-05,-1797.94,-4724.94,-2927
,0,3,940,660,NORMAL,3402.58,-0.000953269,4000.89,7403.47,3402.58
