[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-101283
total_clock_eV=-15.5828
total_io_eV=1592.65
total_error_eV=-99705.5
total_bath_clock_eV=-101298
average_bath_eV=-1582.54
average_clock_eV=-0.243481
average_io_eV=24.8851
average_error_eV=-1557.9
average_bath_clock_eV=-1582.78
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,415.301,-0.262228,1875.56,2290.6,415.039
3,-1828.62,-0.389667,-220.399,-2049.41,-1829.01
4,-1827.73,-0.297197,-204.767,-2032.79,-1828.02
5,-825.174,-0.440867,751.496,-74.1191,-825.615
6,-2445.82,-0.333605,-799.343,-3245.49,-2446.15
7,-1464.7,-0.250617,82.2214,-1382.73,-1464.95
8,-1694.97,-0.272853,-60.5637,-1755.81,-1695.25
9,-546.216,-0.346599,1009.8,463.233,-546.562
10,-3035.41,-0.22736,-1413.22,-4448.86,-3035.64
11,-799.56,-0.27816,791.598,-8.24029,-799.839
12,-2176.07,-0.249543,-681.226,-2857.55,-2176.32
13,-380.724,-0.284908,1260.59,879.578,-381.009
14,-2680.27,-0.269003,-1067.11,-3747.65,-2680.54
15,-1765.09,-0.143544,-160.294,-1925.52,-1765.23
16,-625.973,-0.273414,866.8,240.554,-626.247
17,-1597.37,-0.34655,-114.944,-1712.66,-1597.72
18,-2689.13,-0.175946,-1143.97,-3833.27,-2689.3
19,-696.611,-0.33149,808.67,111.728,-696.942
20,-2042.4,-0.34717,-581.833,-2624.58,-2042.75
21,-402.652,-0.325081,1133.47,730.491,-402.977
22,-2590.63,-0.266974,-1092.41,-3683.31,-2590.9
23,-592.194,-0.302385,1029.84,437.342,-592.497
24,-2666.46,-0.173452,-1155.66,-3822.29,-2666.63
25,-868.042,-0.341658,602.621,-265.763,-868.383
26,-1721.99,-0.259357,-170.545,-1892.8,-1722.25
27,-1888.21,-0.308376,-281.73,-2170.25,-1888.52
28,-594.771,-0.310628,1087.32,492.235,-595.082
29,-3228.94,-0.310208,-1680.31,-4909.56,-3229.25
30,-1135.28,-0.293589,392.942,-742.635,-1135.58
31,-600.75,-0.352424,897.678,296.576,-601.102
32,-1594.13,-0.364504,3.34587,-1591.14,-1594.49
33,-2409.09,-0.296538,-627.57,-3036.96,-2409.39
34,-2406.69,-0.064917,-716.4,-3123.16,-2406.76
35,-172.705,-0.298941,1554.94,1381.94,-173.004
36,-2593.69,-0.195755,-900.02,-3493.9,-2593.88
37,-1419.51,-0.276205,219.375,-1200.41,-1419.79
38,-2287.5,-0.0565216,-628.112,-2915.67,-2287.56
39,-311.375,-0.355982,1313.19,1001.45,-311.731
40,-1930.16,-0.158507,-389.476,-2319.79,-1930.32
41,-2039.56,-0.133013,-476.563,-2516.26,-2039.7
42,-2631.22,-0.105277,-973.633,-3604.95,-2631.32
43,-232.856,-0.242368,1331.93,1098.84,-233.098
44,-1851.01,-0.222707,-321.606,-2172.84,-1851.23
45,-2387.11,-0.11323,-670.111,-3057.33,-2387.22
46,-98.8607,-0.247796,1497.01,1397.9,-99.1085
47,-2946.27,-0.0345801,-1199.24,-4145.54,-2946.3
48,-2469.97,-0.160074,-643.677,-3113.8,-2470.13
49,-936.877,-0.311546,843.088,-94.1012,-937.189
50,-1367.11,-0.117205,421.163,-946.061,-1367.22
51,-2158.65,-0.175853,-497.29,-2656.11,-2158.82
52,-1216.33,-0.237286,471.834,-744.732,-1216.57
53,-1538.38,-0.249565,159.878,-1378.75,-1538.63
54,-2146.86,-0.132724,-357.408,-2504.4,-2146.99
55,-1194.37,-0.285614,591.599,-603.054,-1194.65
56,-2384.2,-0.178593,-675.987,-3060.37,-2384.38
57,-2569.51,-0.109465,-832.163,-3401.79,-2569.62
58,-1160.61,-0.158328,477.592,-683.176,-1160.77
59,-1341.26,-0.272588,291.272,-1050.26,-1341.53
60,-1533.89,-0.210973,273.567,-1260.53,-1534.1
61,-1778.88,-0.260651,-77.0534,-1856.19,-1779.14
62,-1934.81,-0.332609,-416.342,-2351.49,-1935.15
63,-1800.47,-0.116857,-225.837,-2026.42,-1800.59
64,-860.818,-0.229286,608.31,-252.737,-861.047
65,-581.438,-0.111887,400.766,-180.784,-581.55
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,0,540,780,FIXED,0,0,0,0,0
-1.00,0,3,840,780,FIXED,0,0,0,0,0
-1.00,0,3,1040,980,FIXED,0,0,0,0,0
-1.00,0,1,1240,980,FIXED,0,0,0,0,0
-1.00,0,3,1440,980,FIXED,0,0,0,0,0
1.00,0,1,640,780,FIXED,0,0,0,0,0
1.00,0,0,980,740,FIXED,0,0,0,0,0
1.00,0,0,1140,980,FIXED,0,0,0,0,0
1.00,0,2,1340,980,FIXED,0,0,0,0,0
1.00,0,0,1540,980,FIXED,0,0,0,0,0
pi04,0,2,400,640,INPUT,0,0,0,0,0
pi00,0,3,400,740,INPUT,0,0,0,0,0
pi01,0,2,440,600,INPUT,0,0,0,0,0
pi02,0,0,640,680,INPUT,0,0,0,0,0
pi03,0,2,800,640,INPUT,0,0,0,0,0
pi05,0,2,840,600,INPUT,0,0,0,0,0
pi06,0,2,1040,800,INPUT,0,0,0,0,0
pi07,0,2,1200,640,INPUT,0,0,0,0,0
pi08,0,2,1240,600,INPUT,0,0,0,0,0
pi09,0,2,1440,880,INPUT,0,0,0,0,0
pi10,0,3,1540,880,INPUT,0,0,0,0,0
,0,0,540,700,NORMAL,-8349.42,0.205517,-8542.6,-16891.8,-8349.21
,0,0,540,720,NORMAL,-3071.02,0.13207,-2766.88,-5837.78,-3070.89
,0,0,540,740,NORMAL,-4331.29,-0.00012321,-3531.91,-7863.2,-4331.29
,0,0,540,760,NORMAL,3680.38,0.0487362,4017.45,7697.87,3680.42
,0,0,500,740,NORMAL,-2299.33,0.0041434,-1758.57,-4057.9,-2299.33
,0,0,520,740,NORMAL,1651.52,-0.000463318,2134.01,3785.54,1651.52
,0,0,560,740,NORMAL,993.959,-0.0116498,1483.36,2477.31,993.947
,0,0,580,740,NORMAL,-1108.75,-0.0137447,-714.238,-1823,-1108.76
,0,1,640,700,NORMAL,20682.7,-1.91708,20189.7,40870.5,20680.8
,0,1,640,720,NORMAL,-3355.05,-0.0733282,-2874.4,-6229.53,-3355.13
,0,1,640,740,NORMAL,-5443.04,-0.000988435,-4642.03,-10085.1,-5443.04
,0,1,640,760,NORMAL,-845.595,-0.0614263,-469.344,-1315,-845.656
,0,1,600,740,NORMAL,-2450.24,0.0239575,-2072.15,-4522.37,-2450.22
,0,1,620,740,NORMAL,-1882.93,0.0119017,-1357.21,-3240.13,-1882.92
,0,1,660,740,NORMAL,-184.465,-0.0258511,251.649,67.158,-184.491
,0,1,680,740,NORMAL,-3300.31,-0.00719435,-2998.06,-6298.38,-3300.32
,0,3,840,700,NORMAL,191.632,0.00879105,711.909,903.55,191.641
,0,3,840,720,NORMAL,-501.49,0.00438261,11.6481,-489.838,-501.486
,0,3,840,740,NORMAL,-3394.85,0.00858431,-2552.8,-5947.65,-3394.84
,0,3,840,760,NORMAL,5947.4,0.0108384,6295.06,12242.5,5947.41
,0,3,800,740,NORMAL,-2319.26,0.083647,-2125.97,-4445.15,-2319.18
,0,3,820,740,NORMAL,581.905,0.0167116,1023.73,1605.65,581.922
,0,3,860,740,NORMAL,2489.94,0.018209,3030.64,5520.59,2489.96
,0,3,880,740,NORMAL,-1066.44,0.0137143,-554.086,-1620.51,-1066.43
,0,0,940,700,NORMAL,-4437.54,0.113882,-4350.19,-8787.61,-4437.42
,0,0,940,720,NORMAL,-1547.21,0.0225286,-1151.25,-2698.44,-1547.19
,0,0,940,740,NORMAL,-2900.22,-0.0234187,-2028.33,-4928.58,-2900.25
,0,0,940,760,NORMAL,2980,-0.0260127,3487.07,6467.05,2979.98
,0,0,900,740,NORMAL,-1256.79,0.00870355,-905.641,-2162.42,-1256.78
,0,0,920,740,NORMAL,-1466.87,-0.0206037,-1013.14,-2480.03,-1466.89
,0,0,960,740,NORMAL,950.943,-0.0161383,1277.25,2228.18,950.927
,0,0,940,780,NORMAL,-930.889,-0.0235954,-390.586,-1321.5,-930.912
,0,3,1040,900,NORMAL,1820,0.020572,2349.48,4169.5,1820.02
,0,3,1040,920,NORMAL,-2259.13,0.0272025,-1739.8,-3998.9,-2259.11
,0,3,1040,940,NORMAL,-2589,0.0123723,-1717.92,-4306.91,-2588.98
,0,3,1040,960,NORMAL,6510.73,0.0154866,6816.42,13327.2,6510.75
,0,3,1000,940,NORMAL,-593.392,0.0157383,-55.9272,-649.303,-593.376
