[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=1.00585
total_clock_eV=-0.0733798
total_io_eV=-0.00638323
total_error_eV=0.926089
total_bath_clock_eV=0.932472
average_bath_eV=0.143693
average_clock_eV=-0.0104828
average_io_eV=-0.00091189
average_error_eV=0.132298
average_bath_clock_eV=0.13321
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.942298,-0.0116121,6.48861e-05,0.930751,0.930686
3,0.0107845,-0.0107298,-0.000952387,-0.000897708,5.46796e-05
4,0.0121624,-0.0129437,5.92973e-05,-0.000722021,-0.000781319
5,0.0131134,-0.0104407,-0.00383197,-0.00115923,0.00267274
6,0.00978913,-0.0100811,-0.000163656,-0.000455654,-0.000291998
7,0.0130764,-0.0137772,-0.000454045,-0.00115481,-0.000700765
8,0.00462765,-0.00379512,-0.00110536,-0.000272828,0.000832529
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,2,340,380,FIXED,0,0,0,0,0
-1.00,0,0,780,540,FIXED,0,0,0,0,0
-1.00,0,0,840,480,FIXED,0,0,0,0,0
-1.00,0,0,1080,640,FIXED,0,0,0,0,0
-1.00,0,1,1140,680,FIXED,0,0,0,0,0
-1.00,0,3,1280,740,FIXED,0,0,0,0,0
-1.00,0,0,1340,780,FIXED,0,0,0,0,0
-1.00,0,0,1640,880,FIXED,0,0,0,0,0
1.00,0,2,540,580,FIXED,0,0,0,0,0
1.00,0,3,940,680,FIXED,0,0,0,0,0
1.00,0,1,1040,780,FIXED,0,0,0,0,0
1.00,0,3,1540,880,FIXED,0,0,0,0,0
x1,0,1,340,240,INPUT,0,0,0,0,0
x0,0,1,240,300,INPUT,0,0,0,0,0
x2,0,2,640,400,INPUT,0,0,0,0,0
x3,0,3,840,300,INPUT,0,0,0,0,0
x4,0,0,1300,340,INPUT,0,0,0,0,0
,0,1,360,240,NORMAL,7.22232e-05,-0.000943765,0.000870893,-6.48206e-07,-0.000871541
,0,1,380,240,NORMAL,7.68921e-05,-0.00309329,0.00301555,-8.52855e-07,-0.0030164
,0,1,340,260,NORMAL,7.22158e-05,-0.000943946,0.000871083,-6.47472e-07,-0.000871731
,0,1,340,280,NORMAL,7.65409e-05,-0.00309282,0.00301546,-8.14337e-07,-0.00301628
,0,2,340,300,NORMAL,9.89526e-05,0.00313156,-0.00323447,-3.95476e-06,0.00323052
,0,2,340,320,NORMAL,0.000115105,0.000767075,-0.000887018,-4.8377e-06,0.00088218
,0,2,340,340,NORMAL,0.000197621,0.000154165,-0.000364476,-1.26899e-05,0.000351786
,0,2,340,360,NORMAL,5.6461e-05,-4.92638e-06,-5.25691e-05,-1.03441e-06,5.15346e-05
,0,2,300,340,NORMAL,9.92619e-05,0.00314132,-0.00324459,-4.00705e-06,0.00324058
,0,2,320,340,NORMAL,0.000116898,0.000680368,-0.000802248,-4.98259e-06,0.000797266
,0,2,360,340,NORMAL,0.000116755,-0.000919256,0.00079781,-4.69102e-06,-0.000802501
,0,2,380,340,NORMAL,0.000100654,-0.00337045,0.00326737,-2.43003e-06,-0.0032698
,0,0,500,340,NORMAL,0.00995802,0.00300048,-0.00305112,0.00990738,0.0129585
,0,0,520,360,NORMAL,0.00999708,0.000159406,-0.000251399,0.00990508,0.0101565
,0,0,540,360,NORMAL,0.0100491,-0.000612031,0.000463685,0.00990075,0.00943706
,0,0,540,380,NORMAL,0.00999883,-0.00213085,0.00203777,0.00990574,0.00786798
,0,2,540,500,NORMAL,0.000100759,0.00326615,-0.00337112,-4.21225e-06,0.00336691
,0,2,540,520,NORMAL,0.000115556,0.000837524,-0.000957976,-4.89528e-06,0.00095308
,0,2,540,540,NORMAL,0.000197823,0.000179961,-0.000390503,-1.27188e-05,0.000377784
,0,2,540,560,NORMAL,5.64724e-05,2.52983e-06,-6.00415e-05,-1.03932e-06,5.90022e-05
,0,2,500,540,NORMAL,9.96702e-05,0.00313849,-0.00324222,-4.05143e-06,0.00323816
,0,2,520,540,NORMAL,0.000116987,0.000677506,-0.000799486,-4.99231e-06,0.000794494
,0,2,560,540,NORMAL,0.000116896,-0.000924895,0.000803294,-4.70534e-06,-0.000807999
,0,2,580,540,NORMAL,0.000100674,-0.00337978,0.00327666,-2.4382e-06,-0.0032791
,0,0,740,500,NORMAL,0.0120252,0.000786797,-0.00313232,0.00967971,0.012812
,0,0,740,520,NORMAL,0.0118187,-0.00189146,-0.000227339,0.00969986,0.0099272
,0,0,740,540,NORMAL,0.0101249,-0.00114584,0.000913638,0.00989269,0.00897905
,0,0,740,560,NORMAL,0.0100374,-0.00114376,0.00100813,0.00990179,0.00889367
,0,0,700,540,NORMAL,0.00999715,0.00270188,-0.00279375,0.00990528,0.012699
,0,0,720,540,NORMAL,0.0100274,0.00067721,-0.00080155,0.00990302,0.0107046
,0,0,760,540,NORMAL,0.0100078,0.00018122,-0.000285056,0.00990399,0.010189
,0,0,740,580,NORMAL,0.0100093,-0.0030114,0.00290745,0.00990537,0.00699792
,0,0,840,400,NORMAL,0.0108985,0.00249285,-0.00358647,0.00980493,0.0133914
,0,0,840,420,NORMAL,0.0108011,-0.000272407,-0.000713719,0.00981495,0.0105287
,0,0,840,440,NORMAL,0.0101001,-0.000637313,0.00043279,0.00989557,0.00946278
,0,0,840,460,NORMAL,0.00996065,-0.00015941,0.000106323,0.00990757,0.00980124
,0,0,800,440,NORMAL,0.00999546,0.0026722,-0.0027622,0.00990546,0.0126677
,0,0,820,440,NORMAL,0.0100207,0.000570072,-0.000687138,0.00990364,0.0105908
,0,0,860,440,NORMAL,0.0100282,-0.000737587,0.000612389,0.00990303,0.00929064
,0,0,880,440,NORMAL,0.0100008,-0.00285771,0.00276322,0.00990634,0.00714313
,0,3,940,600,NORMAL,0.00101135,0.00184631,-0.00296296,-0.000105294,0.00285766
,0,3,940,620,NORMAL,0.000915468,-0.000420107,-0.0005909,-9.55388e-05,0.000495361
,0,3,940,640,NORMAL,0.000209227,-0.00052327,0.000299892,-1.41506e-05,-0.000314043
,0,3,940,660,NORMAL,5.72938e-05,-0.000143172,8.45462e-05,-1.33188e-06,-8.58781e-05
,0,3,900,640,NORMAL,0.000100466,0.00313345,-0.00323803,-4.11986e-06,0.00323391
,0,3,920,640,NORMAL,0.000126252,0.000694057,-0.000826168,-5.85875e-06,0.000820309
,0,3,960,640,NORMAL,0.000130022,-0.000848683,0.000712652,-6.00886e-06,-0.000718661
,0,3,980,640,NORMAL,0.000103839,-0.0033299,0.0032233,-2.76451e-06,-0.00322607
,0,2,1000,440,NORMAL,5.70812e-05,0.00349359,-0.00355258,-1.90483e-06,0.00355067
,0,2,1020,460,NORMAL,0.000102536,0.000147309,-0.000254392,-4.54641e-06,0.000249845
,0,2,1040,460,NORMAL,0.000162854,-0.000758485,0.000586052,-9.57931e-06,-0.000595631
,0,2,1040,480,NORMAL,0.000104476,-0.0025487,0.00244047,-3.75838e-06,-0.00244423
,0,0,1040,600,NORMAL,0.0120296,0.000804753,-0.00315514,0.00967922,0.0128344
,0,0,1040,620,NORMAL,0.0118216,-0.00188509,-0.00023697,0.00969955,0.00993652
,0,0,1040,640,NORMAL,0.0101249,-0.00113559,0.000903412,0.00989269,0.00898928
,0,0,1040,660,NORMAL,0.0100391,-0.00113798,0.00100053,0.00990161,0.00890108
,0,0,1000,640,NORMAL,0.00999715,0.00271833,-0.0028102,0.00990528,0.0127155
,0,0,1020,640,NORMAL,0.0100274,0.000693607,-0.00081801,0.00990301,0.010721
,0,0,1060,640,NORMAL,0.0100084,0.000210424,-0.000314899,0.00990391,0.0102188
,0,0,1040,680,NORMAL,0.0100826,-0.0029807,0.0027952,0.0098971,0.00710189
,0,1,1040,700,NORMAL,0.000690158,0.00257356,-0.0033345,-7.07824e-05,0.00326372
,0,1,1040,720,NORMAL,0.000628335,4.74049e-05,-0.000739917,-6.41775e-05,0.00067574
,0,1,1040,740,NORMAL,0.000183936,-0.000375517,0.000178975,-1.26057e-05,-0.00019158
,0,1,1040,760,NORMAL,5.05558e-05,-0.000105439,5.36182e-05,-1.26497e-06,-5.48832e-05
,0,1,1000,740,NORMAL,8.59747e-05,0.00267942,-0.00276891,-3.51837e-06,0.00276539
,0,1,1020,740,NORMAL,0.000107884,0.000573858,-0.000686755,-5.01326e-06,0.000681741
,0,1,1060,740,NORMAL,0.000112835,-0.000753929,0.000635761,-5.33304e-06,-0.000641094
,0,1,1080,740,NORMAL,8.99505e-05,-0.00286639,0.00277396,-2.47852e-06,-0.00277644
,0,1,1140,600,NORMAL,8.66693e-05,0.00274081,-0.00283111,-3.62585e-06,0.00282748
,0,1,1140,620,NORMAL,0.000101224,0.000667502,-0.000773158,-4.43166e-06,0.000768726
,0,1,1140,640,NORMAL,0.000184185,-0.000155307,-4.13391e-05,-1.24609e-05,2.88782e-05
,0,1,1140,660,NORMAL,4.9879e-05,4.78445e-06,-5.57162e-05,-1.05278e-06,5.46634e-05
,0,1,1100,640,NORMAL,8.18862e-05,-8.24763e-05,-2.52142e-06,-3.11153e-06,-5.90109e-07
,0,1,1120,640,NORMAL,0.000110435,-0.000176214,6.04466e-05,-5.33224e-06,-6.57789e-05
,0,1,1160,640,NORMAL,0.00010681,-0.00080462,0.000693027,-4.78252e-06,-0.000697809
,0,1,1180,640,NORMAL,9.05614e-05,-0.00256319,0.00246985,-2.77611e-06,-0.00247262
,0,2,1200,640,NORMAL,5.70268e-05,0.00348682,-0.00354574,-1.8948e-06,0.00354384
,0,2,1220,660,NORMAL,0.000101448,0.000138822,-0.000244702,-4.43191e-06,0.00024027
,0,2,1240,660,NORMAL,0.000159392,-0.000965057,0.000796518,-9.14691e-06,-0.000805665
,0,2,1240,680,NORMAL,0.000105287,-0.00354117,0.00343251,-3.37395e-06,-0.00343588
,0,3,1240,700,NORMAL,0.000103558,0.00301948,-0.00312744,-4.40547e-06,0.00312303
,0,3,1240,720,NORMAL,0.000140678,0.000637624,-0.00078559,-7.28705e-06,0.000778303
,0,3,1240,740,NORMAL,0.000244015,-0.00139209,0.0011299,-1.81786e-05,-0.00114808
,0,3,1240,760,NORMAL,0.00015624,-0.000821043,0.000656042,-8.76113e-06,-0.000664803
,0,3,1200,740,NORMAL,0.00190715,0.00269797,-0.00481033,-0.000205206,0.00460512
,0,3,1220,740,NORMAL,0.00170166,-0.00111709,-0.000769222,-0.000184647,0.000584575
,0,3,1260,740,NORMAL,6.3291e-05,-0.000302291,0.000236773,-2.22686e-06,-0.000239
,0,3,1240,780,NORMAL,0.000112576,-0.00330499,0.0031887,-3.71793e-06,-0.00319242
,0,0,1340,700,NORMAL,0.00999521,0.00274718,-0.00283695,0.00990544,0.0127424
,0,0,1340,720,NORMAL,0.01001,0.000665294,-0.000770714,0.00990461,0.0106753
,0,0,1340,740,NORMAL,0.0100923,-0.000177345,-1.82604e-05,0.00989667,0.00991493
,0,0,1340,760,NORMAL,0.00995884,2.21247e-06,-5.30748e-05,0.00990798,0.00996105
