[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.486725
total_clock_eV=-0.0314645
total_io_eV=-0.012412
total_error_eV=0.442848
total_bath_clock_eV=0.45526
average_bath_eV=0.0695321
average_clock_eV=-0.00449494
average_io_eV=-0.00177314
average_error_eV=0.063264
average_bath_clock_eV=0.0650372
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.451597,-0.00452745,-0.00153227,0.445537,0.44707
3,0.00686854,-0.00590868,-0.00150388,-0.000544019,0.000959865
4,0.00581741,-0.0045626,-0.00168084,-0.000426029,0.00125481
5,0.00658888,-0.00520855,-0.00205799,-0.000677668,0.00138032
6,0.00573131,-0.00456009,-0.00142226,-0.000251044,0.00117121
7,0.00561543,-0.00457273,-0.0014461,-0.0004034,0.0010427
8,0.00450632,-0.00212445,-0.00276862,-0.000386749,0.00238187
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,3,380,440,FIXED,0,0,0,0,0
-1.00,0,3,480,340,FIXED,0,0,0,0,0
-1.00,0,3,780,440,FIXED,0,0,0,0,0
-1.00,0,1,780,640,FIXED,0,0,0,0,0
-1.00,0,3,940,680,FIXED,0,0,0,0,0
1.00,0,2,740,780,FIXED,0,0,0,0,0
pi0,0,2,280,440,INPUT,0,0,0,0,0
pi2,0,2,340,300,INPUT,0,0,0,0,0
pi3,0,2,440,280,INPUT,0,0,0,0,0
pi1,0,0,540,300,INPUT,0,0,0,0,0
pi4,0,1,740,280,INPUT,0,0,0,0,0
,0,3,340,400,NORMAL,9.82939e-05,0.0031516,-0.00325379,-3.89991e-06,0.00324989
,0,3,340,420,NORMAL,0.000114431,0.000686503,-0.000805641,-4.70728e-06,0.000800933
,0,3,340,440,NORMAL,0.000186688,-0.000180752,-1.73243e-05,-1.13885e-05,5.9358e-06
,0,3,340,460,NORMAL,0.000115079,-0.000931134,0.000811555,-4.49974e-06,-0.000816055
