[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.723469
total_clock_eV=-0.058336
total_io_eV=-0.00572114
total_error_eV=0.659412
total_bath_clock_eV=0.665133
average_bath_eV=0.103353
average_clock_eV=-0.00833371
average_io_eV=-0.000817305
average_error_eV=0.0942017
average_bath_clock_eV=0.095019
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.673026,-0.00900206,-0.00076688,0.663257,0.664024
3,0.00815979,-0.00832858,-0.000414808,-0.000583593,-0.000168785
4,0.00967691,-0.0097575,-0.00067315,-0.000753739,-8.05893e-05
5,0.0105641,-0.011162,-0.000255322,-0.000853217,-0.000597895
6,0.00861541,-0.00836753,-0.000881998,-0.000634111,0.000247886
7,0.00823226,-0.00826933,-0.000554662,-0.000591728,-3.70659e-05
8,0.00519484,-0.00344902,-0.00217432,-0.000428503,0.00174582
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,1,540,480,FIXED,0,0,0,0,0
-1.00,0,3,540,680,FIXED,0,0,0,0,0
-1.00,0,2,640,880,FIXED,0,0,0,0,0
-1.00,0,3,780,440,FIXED,0,0,0,0,0
-1.00,0,1,840,980,FIXED,0,0,0,0,0
-1.00,0,1,980,840,FIXED,0,0,0,0,0
1.00,0,0,780,540,FIXED,0,0,0,0,0
1.00,0,3,740,880,FIXED,0,0,0,0,0
1.00,0,2,940,980,FIXED,0,0,0,0,0
s0,0,3,440,340,INPUT,0,0,0,0,0
s1,0,1,340,600,INPUT,0,0,0,0,0
in2,0,1,300,640,INPUT,0,0,0,0,0
in1,0,0,400,440,INPUT,0,0,0,0,0
in3,0,1,500,840,INPUT,0,0,0,0,0
in0,0,2,740,380,INPUT,0,0,0,0,0
,0,3,460,340,NORMAL,8.4196e-05,-0.00111542,0.00103048,-7.45481e-07,-0.00103122
,0,3,480,340,NORMAL,8.91663e-05,-0.0036189,0.0035288,-9.29231e-07,-0.00352973
,0,3,440,360,NORMAL,8.48046e-05,-0.000857247,0.00077159,-8.52723e-07,-0.000772443
,0,3,440,380,NORMAL,8.78441e-05,-0.00264927,0.00256024,-1.18692e-06,-0.00256142
,0,1,540,400,NORMAL,0.000989899,0.00248407,-0.0035781,-0.000104135,0.00347397
,0,1,540,420,NORMAL,0.000892873,-0.000271788,-0.00071524,-9.4155e-05,0.000621085
,0,1,540,440,NORMAL,0.000195319,-0.000582191,0.000372934,-1.39383e-05,-0.000386872
,0,1,540,460,NORMAL,5.21653e-05,-0.000171896,0.000118233,-1.49802e-06,-0.000119731
,0,1,500,440,NORMAL,8.67195e-05,0.00267255,-0.00276286,-3.59098e-06,0.00275927
,0,1,520,440,NORMAL,0.000112996,0.000584254,-0.000702779,-5.52825e-06,0.00069725
,0,1,560,440,NORMAL,0.000121686,-0.000548636,0.000420634,-6.31607e-06,-0.00042695
,0,1,580,440,NORMAL,9.15201e-05,-0.00202299,0.00192842,-3.04569e-06,-0.00193147
,0,2,500,540,NORMAL,5.71768e-05,0.00347692,-0.00353601,-1.91252e-06,0.0035341
,0,2,520,560,NORMAL,0.000101636,0.000141764,-0.000247854,-4.45429e-06,0.0002434
,0,2,540,560,NORMAL,0.000164893,-0.000942797,0.000768132,-9.77246e-06,-0.000777904
,0,2,540,580,NORMAL,0.000361314,-0.00344487,0.00305129,-3.22661e-05,-0.00308356
,0,3,540,600,NORMAL,0.00220978,0.00251983,-0.00496846,-0.000238852,0.00472961
,0,3,540,620,NORMAL,0.001966,-0.00145841,-0.000722186,-0.000214597,0.000507589
,0,3,540,640,NORMAL,0.000250251,-0.00158119,0.001312,-1.89391e-05,-0.00133094
,0,3,540,660,NORMAL,6.40819e-05,-0.000387635,0.000321215,-2.33796e-06,-0.000323553
,0,3,500,640,NORMAL,0.000102988,0.00309657,-0.00320392,-4.36684e-06,0.00319956
,0,3,520,640,NORMAL,0.000144719,0.000672439,-0.000824847,-7.68789e-06,0.000817159
,0,3,560,640,NORMAL,0.00016316,-0.000579439,0.000406743,-9.53619e-06,-0.000416279
,0,3,580,640,NORMAL,0.000112776,-0.00232876,0.00221179,-4.19295e-06,-0.00221598
,0,2,540,900,NORMAL,5.43548e-05,0.00245226,-0.00250822,-1.60361e-06,0.00250662
,0,2,560,920,NORMAL,0.000104067,7.83445e-05,-0.000187139,-4.72724e-06,0.000182411
,0,2,560,940,NORMAL,0.000164504,-0.00100315,0.000828928,-9.71295e-06,-0.000838641
,0,2,580,940,NORMAL,0.000107683,-0.00354917,0.00343785,-3.64321e-06,-0.00344149
,0,1,600,340,NORMAL,4.87539e-05,0.00298838,-0.00303875,-1.61258e-06,0.00303714
,0,1,620,360,NORMAL,8.69696e-05,0.000117533,-0.000208303,-3.79986e-06,0.000204503
,0,1,640,360,NORMAL,0.000136685,-0.000826475,0.000681942,-7.84761e-06,-0.00068979
,0,1,640,380,NORMAL,9.07003e-05,-0.00302455,0.0029309,-2.94954e-06,-0.00293385
,0,2,640,800,NORMAL,0.00100674,0.00294547,-0.00405722,-0.000105007,0.00395221
,0,2,640,820,NORMAL,0.000911082,-0.000155078,-0.000851052,-9.50488e-05,0.000756004
,0,2,640,840,NORMAL,0.000222838,-0.000619077,0.00038058,-1.56589e-05,-0.000396239
,0,2,640,860,NORMAL,6.03864e-05,-0.000159493,9.743e-05,-1.6763e-06,-9.91063e-05
,0,2,600,840,NORMAL,0.000100471,0.00311465,-0.00321924,-4.11599e-06,0.00321512
,0,2,620,840,NORMAL,0.000128962,0.000660003,-0.00079512,-6.15491e-06,0.000788965
,0,2,660,840,NORMAL,0.000137438,-0.000873597,0.000729329,-6.83028e-06,-0.000736159
,0,2,680,840,NORMAL,0.000106706,-0.00334203,0.00323224,-3.0819e-06,-0.00323532
,0,3,740,400,NORMAL,0.00228014,-0.000183073,-0.00234243,-0.00024536,0.00209707
,0,3,740,420,NORMAL,0.000202506,-0.000232739,1.60731e-05,-1.41599e-05,-3.0233e-05
,0,3,740,440,NORMAL,0.000216708,-0.000932743,0.000701136,-1.4899e-05,-0.000716035
,0,3,740,460,NORMAL,0.000135571,-0.00098732,0.000845153,-6.59529e-06,-0.000851748
,0,3,700,440,NORMAL,0.00100033,0.00297608,-0.00408071,-0.0001043,0.00397641
,0,3,720,440,NORMAL,0.000903421,-0.000131638,-0.000865973,-9.41891e-05,0.000771784
,0,3,760,440,NORMAL,5.93942e-05,-0.000150943,8.99834e-05,-1.5658e-06,-9.15492e-05
,0,3,740,480,NORMAL,0.000106235,-0.00339257,0.00328332,-3.0127e-06,-0.00328633
,0,0,740,500,NORMAL,0.00999546,0.002684,-0.00277401,0.00990546,0.0126795
,0,0,740,520,NORMAL,0.0100185,0.000597318,-0.000711983,0.00990388,0.0106159
,0,0,740,540,NORMAL,0.0100897,-0.000533205,0.000340176,0.00989671,0.00955653
,0,0,740,560,NORMAL,0.0100223,-0.000716552,0.000597966,0.00990369,0.00930572
,0,0,700,540,NORMAL,0.0109055,0.00150886,-0.00261,0.00980435,0.0124144
,0,0,720,540,NORMAL,0.0108079,-0.000514592,-0.000479157,0.00981418,0.0102933
,0,0,760,540,NORMAL,0.00995818,-0.000141333,9.09901e-05,0.00990784,0.00981685
,0,0,740,580,NORMAL,0.00999876,-0.00284286,0.00275066,0.00990657,0.0071559
,0,3,740,800,NORMAL,0.0013113,0.0028677,-0.0043179,-0.000138901,0.004179
,0,3,740,820,NORMAL,0.00117875,-0.000468543,-0.000835582,-0.000125375,0.000710207
,0,3,740,840,NORMAL,0.000236272,-0.000821411,0.000567918,-1.7222e-05,-0.00058514
,0,3,740,860,NORMAL,6.22643e-05,-0.000213617,0.000149399,-1.95291e-06,-0.000151352
,0,3,700,840,NORMAL,0.000101903,0.00311065,-0.00321682,-4.26795e-06,0.00321255
,0,3,720,840,NORMAL,0.000134491,0.000670155,-0.000811361,-6.71614e-06,0.000804645
,0,3,760,840,NORMAL,0.000147296,-0.000656798,0.000501575,-7.92708e-06,-0.000509502
,0,3,780,840,NORMAL,0.000108422,-0.00239537,0.00228323,-3.71366e-06,-0.00228694
,0,1,840,900,NORMAL,0.000689518,0.00258328,-0.00334351,-7.0713e-05,0.0032728
,0,1,840,920,NORMAL,0.000628585,4.90562e-05,-0.000741847,-6.42056e-05,0.000677641
,0,1,840,940,NORMAL,0.000184044,-0.000376109,0.000179447,-1.26177e-05,-0.000192065
,0,1,840,960,NORMAL,5.05817e-05,-0.00010551,5.36605e-05,-1.26786e-06,-5.49283e-05
,0,1,800,940,NORMAL,8.5976e-05,0.0026793,-0.0027688,-3.5185e-06,0.00276528
