[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=3.04795
total_clock_eV=-0.203409
total_io_eV=-0.00276543
total_error_eV=2.84178
total_bath_clock_eV=2.84454
average_bath_eV=0.435422
average_clock_eV=-0.0290585
average_io_eV=-0.000395061
average_error_eV=0.405968
average_bath_clock_eV=0.406363
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,2.88413,-0.0317952,-0.000335595,2.852,2.85234
3,0.0295683,-0.0310091,-0.000391823,-0.00183264,-0.00144081
4,0.0297174,-0.0310051,-0.00056392,-0.00185154,-0.00128762
5,0.0307501,-0.0324066,-0.00047262,-0.00212916,-0.00165654
6,0.0293436,-0.0303171,-0.000668852,-0.00164239,-0.000973536
7,0.0301389,-0.0316273,-0.000407904,-0.00189634,-0.00148843
8,0.0143,-0.0152491,7.52884e-05,-0.000873725,-0.000949014
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,2,580,540,FIXED,0,0,0,0,0
-1.00,0,0,580,740,FIXED,0,0,0,0,0
-1.00,0,3,980,640,FIXED,0,0,0,0,0
-1.00,0,2,1380,540,FIXED,0,0,0,0,0
-1.00,0,0,1380,740,FIXED,0,0,0,0,0
-1.00,0,3,1880,540,FIXED,0,0,0,0,0
-1.00,0,3,1880,940,FIXED,0,0,0,0,0
-1.00,0,3,1840,1380,FIXED,0,0,0,0,0
-1.00,0,0,2040,880,FIXED,0,0,0,0,0
-1.00,0,0,2280,1040,FIXED,0,0,0,0,0
-1.00,0,3,2240,1380,FIXED,0,0,0,0,0
-1.00,0,0,2440,1280,FIXED,0,0,0,0,0
1.00,0,1,380,640,FIXED,0,0,0,0,0
1.00,0,3,1080,540,FIXED,0,0,0,0,0
1.00,0,3,1380,1040,FIXED,0,0,0,0,0
1.00,0,2,1880,1240,FIXED,0,0,0,0,0
1.00,0,0,2040,1280,FIXED,0,0,0,0,0
1.00,0,2,2240,880,FIXED,0,0,0,0,0
a0,0,2,240,400,INPUT,0,0,0,0,0
b0,0,3,340,400,INPUT,0,0,0,0,0
a1,0,0,540,300,INPUT,0,0,0,0,0
b1,0,0,940,300,INPUT,0,0,0,0,0
cin,0,1,1040,300,INPUT,0,0,0,0,0
,0,1,340,600,NORMAL,8.49275e-05,0.00269378,-0.00278212,-3.41741e-06,0.00277871
,0,1,340,620,NORMAL,0.000100293,0.000580718,-0.000685292,-4.28098e-06,0.000681011
,0,1,340,640,NORMAL,0.000169825,0.000147193,-0.000327948,-1.09293e-05,0.000317019
,0,1,340,660,NORMAL,0.00010019,-0.000785075,0.00068085,-4.03423e-06,-0.000684885
,0,1,300,640,NORMAL,8.62625e-05,0.00274961,-0.00283945,-3.58244e-06,0.00283587
,0,1,320,640,NORMAL,9.91083e-05,0.000690851,-0.000794162,-4.20247e-06,0.00078996
,0,1,360,640,NORMAL,4.84458e-05,-2.40429e-08,-4.9317e-05,-8.95328e-07,4.84217e-05
,0,1,340,680,NORMAL,8.66058e-05,-0.00287646,0.00278773,-2.12593e-06,-0.00278986
,0,2,540,500,NORMAL,9.97357e-05,0.00313002,-0.00323381,-4.05605e-06,0.00322976
,0,2,540,520,NORMAL,0.000117193,0.000673842,-0.00079605,-5.01514e-06,0.000791035
,0,2,540,540,NORMAL,0.000198675,0.000174774,-0.000386261,-1.28123e-05,0.000373449
,0,2,540,560,NORMAL,0.000117351,-0.000895115,0.000773,-4.76442e-06,-0.000777764
,0,2,500,540,NORMAL,0.000100166,0.00321544,-0.00331973,-4.12929e-06,0.0033156
,0,2,520,540,NORMAL,0.000115663,0.000804534,-0.000925103,-4.90636e-06,0.000920197
,0,2,560,540,NORMAL,5.6576e-05,-2.87085e-06,-5.47537e-05,-1.04863e-06,5.37051e-05
,0,2,540,580,NORMAL,0.000101247,-0.00320836,0.00310452,-2.58759e-06,-0.00310711
,0,3,540,600,NORMAL,8.04363e-05,0.0035566,-0.00363997,-2.93253e-06,0.00363704
