[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.508022
total_clock_eV=-0.0391651
total_io_eV=-0.00638528
total_error_eV=0.462471
total_bath_clock_eV=0.468857
average_bath_eV=0.0725745
average_clock_eV=-0.00559501
average_io_eV=-0.000912182
average_error_eV=0.0660673
average_bath_clock_eV=0.0669795
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.47285,-0.00748671,-0.000209451,0.465154,0.465363
3,0.00568704,-0.00408738,-0.00200884,-0.000409176,0.00159966
4,0.00661143,-0.00675899,-0.000364687,-0.000512239,-0.000147552
5,0.00723904,-0.00576511,-0.00205664,-0.000582708,0.00147393
6,0.00585767,-0.00592428,-0.000361329,-0.000427934,-6.66042e-05
7,0.00572585,-0.00413379,-0.00200562,-0.000413561,0.00159206
8,0.00405061,-0.00500885,0.00062129,-0.000336953,-0.000958244
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,0,480,440,FIXED,0,0,0,0,0
-1.00,0,2,680,440,FIXED,0,0,0,0,0
-1.00,0,2,640,880,FIXED,0,0,0,0,0
-1.00,0,1,780,640,FIXED,0,0,0,0,0
1.00,0,0,680,640,FIXED,0,0,0,0,0
1.00,0,3,740,880,FIXED,0,0,0,0,0
a,0,3,240,500,INPUT,0,0,0,0,0
b,0,2,340,300,INPUT,0,0,0,0,0
c,0,3,440,300,INPUT,0,0,0,0,0
,0,3,340,400,NORMAL,5.675e-05,0.00348369,-0.0035423,-1.86539e-06,0.00354044
,0,3,360,420,NORMAL,0.000101468,0.000137083,-0.000242985,-4.43353e-06,0.000238551
,0,3,360,440,NORMAL,0.000159452,-0.000964874,0.000796268,-9.15383e-06,-0.000805422
,0,3,380,440,NORMAL,0.000105455,-0.003533,0.00342415,-3.39791e-06,-0.00342755
,0,0,300,540,NORMAL,0.00997821,0.00304666,-0.0031184,0.00990647,0.0130249
,0,0,320,520,NORMAL,0.0100461,-0.000197714,5.24781e-05,0.0099009,0.00984842
,0,0,320,540,NORMAL,0.0100717,0.000601061,-0.000774369,0.00989838,0.0106728
,0,0,320,560,NORMAL,0.0100461,-0.000195762,5.05145e-05,0.0099009,0.00985038
,0,0,340,520,NORMAL,0.0100012,-0.000202305,0.000105857,0.00990477,0.00979891
,0,0,340,560,NORMAL,0.0100012,-0.000201712,0.000105262,0.00990477,0.00979951
,0,0,360,540,NORMAL,0.010025,-0.000912522,0.00079046,0.00990292,0.00911246
,0,0,380,540,NORMAL,0.0100156,-0.00302698,0.00291597,0.00990462,0.00698865
,0,0,440,400,NORMAL,0.011016,0.00156148,-0.00278549,0.00979201,0.0125775
,0,0,440,420,NORMAL,0.0109233,-0.000685727,-0.000436285,0.00980127,0.0102376
,0,0,440,440,NORMAL,0.0101214,-0.000513024,0.000284783,0.00989321,0.00960842
,0,0,440,460,NORMAL,0.0100351,-0.000816626,0.000683604,0.00990204,0.00921843
,0,0,400,440,NORMAL,0.00999767,0.00266772,-0.00276017,0.00990522,0.0126654
,0,0,420,440,NORMAL,0.0100204,0.000667071,-0.000783853,0.00990363,0.0106875
,0,0,460,440,NORMAL,0.00998589,0.00013279,-0.000213009,0.00990567,0.0101187
,0,0,440,480,NORMAL,0.0100063,-0.00215732,0.00205629,0.00990532,0.00784903
,0,1,540,400,NORMAL,4.58446e-05,0.00210252,-0.00214966,-1.29412e-06,0.00214837
,0,1,560,420,NORMAL,8.84263e-05,9.80983e-05,-0.00019048,-3.95522e-06,0.000186525
,0,1,560,440,NORMAL,0.000141143,-0.00083188,0.00068239,-8.34743e-06,-0.000690737
,0,1,580,440,NORMAL,0.000201278,-0.00299311,0.00277641,-1.54239e-05,-0.00279183
,0,2,640,400,NORMAL,0.000102048,0.00310801,-0.00321434,-4.2829e-06,0.00321006
,0,2,640,420,NORMAL,0.000133475,0.000679341,-0.00081942,-6.60441e-06,0.000812816
,0,2,640,440,NORMAL,0.000229901,-0.000803435,0.000557019,-1.65145e-05,-0.000573533
,0,2,640,460,NORMAL,0.000144357,-0.000647638,0.00049568,-7.60123e-06,-0.000503282
,0,2,600,440,NORMAL,0.0013104,0.00278548,-0.00423465,-0.000138772,0.00409588
,0,2,620,440,NORMAL,0.00117694,-0.000495578,-0.00080653,-0.00012517,0.00068136
,0,2,660,440,NORMAL,6.09406e-05,-0.000211622,0.000148875,-1.80652e-06,-0.000150681
,0,2,640,480,NORMAL,0.000107217,-0.00239138,0.00228058,-3.57985e-06,-0.00228416
,0,0,640,600,NORMAL,0.0120331,0.000809562,-0.00316378,0.00967884,0.0128426
,0,0,640,620,NORMAL,0.0118256,-0.0018842,-0.00024228,0.00969911,0.00994139
,0,0,640,640,NORMAL,0.0101259,-0.00112227,0.000888947,0.00989257,0.00900362
,0,0,640,660,NORMAL,0.0100382,-0.0011254,0.000988952,0.00990171,0.00891276
,0,0,600,640,NORMAL,0.00999723,0.00271785,-0.00280982,0.00990527,0.0127151
,0,0,620,640,NORMAL,0.0100276,0.000694445,-0.000819106,0.00990299,0.0107221
,0,0,660,640,NORMAL,0.010009,0.000237907,-0.000343099,0.00990383,0.0102469
,0,0,640,680,NORMAL,0.01001,-0.00287786,0.00277312,0.00990522,0.0071321
,0,1,640,700,NORMAL,7.02048e-05,0.00304194,-0.0031148,-2.65399e-06,0.00311215
,0,1,620,720,NORMAL,0.000137013,-0.000197452,5.23324e-05,-8.10726e-06,-6.04397e-05
,0,1,640,720,NORMAL,0.000162474,0.00059848,-0.000771568,-1.06146e-05,0.000760954
,0,1,660,720,NORMAL,0.000137007,-0.00019652,5.14059e-05,-8.10663e-06,-5.95125e-05
