[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.339652
total_clock_eV=-0.0219949
total_io_eV=-0.0130891
total_error_eV=0.304568
total_bath_clock_eV=0.317657
average_bath_eV=0.0485217
average_clock_eV=-0.00314212
average_io_eV=-0.00186988
average_error_eV=0.0435097
average_bath_clock_eV=0.0453795
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.312013,-0.00381436,-0.00140411,0.306795,0.308199
3,0.00477342,-0.00319445,-0.00195616,-0.000377195,0.00157896
4,0.00549864,-0.00446205,-0.00149602,-0.000459432,0.00103659
5,0.00512187,-0.00209398,-0.0034445,-0.0004166,0.0030279
6,0.00555508,-0.00451744,-0.00150397,-0.000466338,0.00103763
7,0.00403248,-0.00249875,-0.00182892,-0.000295189,0.00153373
8,0.00265688,-0.00141384,-0.00145546,-0.000212414,0.00124304
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,3,380,440,FIXED,0,0,0,0,0
-1.00,0,1,340,680,FIXED,0,0,0,0,0
-1.00,0,3,480,340,FIXED,0,0,0,0,0
-1.00,0,2,580,540,FIXED,0,0,0,0,0
1.00,0,0,540,780,FIXED,0,0,0,0,0
1.00,0,2,740,780,FIXED,0,0,0,0,0
6,0,2,280,440,INPUT,0,0,0,0,0
2,0,0,280,640,INPUT,0,0,0,0,0
3,0,2,340,300,INPUT,0,0,0,0,0
\1,0,2,440,280,INPUT,0,0,0,0,0
7,0,1,540,480,INPUT,0,0,0,0,0
,0,3,340,400,NORMAL,0.00010841,0.00310564,-0.00321905,-4.99547e-06,0.00321405
,0,3,340,420,NORMAL,0.000151252,0.000642023,-0.000801907,-8.63159e-06,0.000793275
,0,3,340,440,NORMAL,0.000256007,-7.82396e-05,-0.000197235,-1.94676e-05,0.000177767
,0,3,340,460,NORMAL,0.000156825,-0.000447498,0.000281566,-9.10727e-06,-0.000290673
,0,3,300,440,NORMAL,9.14133e-05,-9.86082e-05,5.42246e-06,-1.77246e-06,-7.19492e-06
,0,3,320,440,NORMAL,9.2375e-05,-8.82189e-05,-7.99617e-06,-3.84014e-06,4.15603e-06
,0,3,360,440,NORMAL,6.62757e-05,-4.90064e-05,-1.9623e-05,-2.35377e-06,1.72693e-05
,0,3,340,480,NORMAL,0.000104811,-0.00127009,0.00116124,-4.03475e-06,-0.00116528
,0,0,320,500,NORMAL,0.00998371,0.000495017,-0.000572404,0.00990633,0.0104787
,0,0,320,520,NORMAL,0.0100306,0.000111983,-0.000240054,0.00990256,0.0101426
,0,0,340,520,NORMAL,0.0100915,-0.000332067,0.000136818,0.00989629,0.00975948
,0,0,340,540,NORMAL,0.0100986,-0.000711956,0.000509022,0.0098957,0.00938668
,0,0,340,560,NORMAL,0.0100367,-0.000887306,0.000752711,0.00990209,0.00914938
,0,0,340,580,NORMAL,0.0101854,-0.00283812,0.00253821,0.00988551,0.0073473
,0,0,360,500,NORMAL,0.00998238,0.000499034,-0.000574838,0.00990658,0.0104814
,0,0,360,520,NORMAL,0.0100815,-6.66759e-05,-0.000117335,0.00989744,0.0100148
,0,0,360,540,NORMAL,0.0100779,-0.000885903,0.000706046,0.00989803,0.00919199
,0,0,380,540,NORMAL,0.00999151,-0.00299713,0.00291262,0.009907,0.00699439
,0,1,340,600,NORMAL,0.00128831,0.00242133,-0.00384699,-0.000137346,0.00370964
,0,1,340,620,NORMAL,0.0011523,-0.000576698,-0.000699176,-0.00012357,0.000575606
,0,1,340,640,NORMAL,0.000192219,-0.00117162,0.000965833,-1.35654e-05,-0.000979398
,0,1,340,660,NORMAL,5.25201e-05,-0.000204446,0.000150308,-1.61736e-06,-0.000151926
,0,1,300,640,NORMAL,8.02136e-05,-0.00016789,8.60611e-05,-1.61529e-06,-8.76764e-05
,0,1,320,640,NORMAL,0.000107261,-0.000203791,9.18641e-05,-4.66604e-06,-9.65301e-05
,0,1,360,640,NORMAL,0.000125261,-0.000824709,0.000692865,-6.58339e-06,-0.000699448
,0,1,380,640,NORMAL,9.39333e-05,-0.00289732,0.0028005,-2.8914e-06,-0.00280339
,0,3,440,300,NORMAL,0.00103028,-0.000181513,-0.000954959,-0.000106192,0.000848767
,0,3,440,320,NORMAL,0.000154474,-0.00022993,6.66503e-05,-8.80664e-06,-7.5457e-05
,0,3,440,340,NORMAL,0.000212339,-0.000927259,0.000700507,-1.44121e-05,-0.000714919
,0,3,440,360,NORMAL,0.000134719,-0.000985887,0.000844667,-6.50061e-06,-0.000851168
,0,3,400,340,NORMAL,0.00100656,0.00295758,-0.00406913,-0.000104991,0.00396414
,0,3,420,340,NORMAL,0.000909161,-0.000144545,-0.000859449,-9.48335e-05,0.000764616
,0,3,460,340,NORMAL,5.90534e-05,-0.000150304,8.97233e-05,-1.52771e-06,-9.1251e-05
,0,3,440,380,NORMAL,0.00010619,-0.00339344,0.00328424,-3.00859e-06,-0.00328725
,0,2,540,500,NORMAL,0.00225405,0.0015113,-0.00400996,-0.000244613,0.00376535
,0,2,540,520,NORMAL,0.00122387,0.00312619,-0.00447933,-0.00012927,0.00435006
,0,2,540,540,NORMAL,0.000274817,0.000310666,-0.000607396,-2.19136e-05,0.000585483
,0,2,540,560,NORMAL,0.000159056,-0.000209926,4.15333e-05,-9.33669e-06,-5.087e-05
,0,2,500,540,NORMAL,0.00148846,0.00276431,-0.00441137,-0.000158589,0.00425278
,0,2,520,540,NORMAL,0.0014569,-0.000761134,-0.000851988,-0.000156225,0.000695763
,0,2,560,540,NORMAL,0.000104304,-0.000690804,0.000580293,-6.20691e-06,-0.000586499
,0,2,540,580,NORMAL,0.000111183,-0.00212034,0.00200505,-4.1038e-06,-0.00200916
,0,0,540,700,NORMAL,0.0109094,0.00246552,-0.00357116,0.00980372,0.0133749
,0,0,540,720,NORMAL,0.0108167,-0.00028361,-0.000719828,0.00981321,0.010533
,0,0,540,740,NORMAL,0.0101329,-0.000364702,0.000123666,0.00989186,0.00976819
,0,0,540,760,NORMAL,0.00996468,-0.000161585,0.000104018,0.00990712,0.0098031
,0,0,500,740,NORMAL,0.00999959,0.00268703,-0.00278163,0.009905,0.0126866
,0,0,520,740,NORMAL,0.0100312,0.000647228,-0.000775944,0.00990246,0.0106784
,0,0,560,740,NORMAL,0.0100432,1.34255e-05,-0.000155417,0.00990119,0.0100566
,0,2,740,700,NORMAL,0.00101361,0.00293866,-0.00405805,-0.000105772,0.00395228
,0,2,740,720,NORMAL,0.00092398,-0.000158712,-0.000861749,-9.64806e-05,0.000765268
,0,2,740,740,NORMAL,0.000258111,-0.0002971,1.93347e-05,-1.96539e-05,-3.89885e-05
,0,2,740,760,NORMAL,6.45085e-05,-0.000162136,9.5491e-05,-2.13686e-06,-9.76279e-05
,0,2,700,740,NORMAL,0.000105461,0.00313889,-0.00324902,-4.67389e-06,0.00324435
,0,2,720,740,NORMAL,0.000140714,0.000756181,-0.000904373,-7.47759e-06,0.000896896
,0,2,760,740,NORMAL,0.000153574,5.93702e-06,-0.000168339,-8.82834e-06,0.000159511
22,0,0,580,740,OUTPUT,0.00999711,-4.07452e-05,-5.112e-05,0.00990524,0.00995636
23,0,2,780,740,OUTPUT,0.000101994,-5.24106e-05,-5.39105e-05,-4.32723e-06,4.95832e-05
,0,1,440,500,NORMAL,9.97447e-05,0.0023808,-0.00248534,-4.7993e-06,0.00248054
,0,2,440,680,NORMAL,0.000123142,-0.00303648,0.00290859,-4.75492e-06,-0.00291334
,0,3,540,600,NORMAL,0.000120243,0.00278705,-0.00291334,-6.04048e-06,0.0029073
,0,3,580,680,NORMAL,0.000152697,-0.00307746,0.00291673,-8.03613e-06,-0.00292477
,0,2,340,320,NORMAL,0.000422656,0.000306887,-0.000768681,-3.91383e-05,0.000729543
,0,2,340,340,NORMAL,0.000156039,-0.000497537,0.000333297,-8.20061e-06,-0.000341498
,0,2,340,360,NORMAL,0.000120198,-0.000913351,0.000788301,-4.8514e-06,-0.000793153
,0,2,340,380,NORMAL,0.000100713,-0.0033527,0.00324958,-2.40631e-06,-0.00325199
,0,2,360,340,NORMAL,0.000118302,-0.00105628,0.000933049,-4.92555e-06,-0.000937974
,0,2,380,340,NORMAL,0.000213136,-0.00338529,0.00315701,-1.51516e-05,-0.00317216
,0,1,400,540,NORMAL,8.8736e-05,0.00255962,-0.00265213,-3.77215e-06,0.00264836
,0,1,420,540,NORMAL,0.000120415,0.000478112,-0.000604698,-6.17106e-06,0.000598527
,0,1,440,540,NORMAL,0.000127347,-0.000132056,-2.10488e-06,-6.81461e-06,-4.70973e-06
,0,1,460,540,NORMAL,0.000124245,-0.000732541,0.000601914,-6.38199e-06,-0.000608296
,0,1,480,540,NORMAL,0.000214475,-0.0027815,0.00255052,-1.65071e-05,-0.00256703
,0,2,400,640,NORMAL,0.000103672,0.00307254,-0.00318066,-4.45466e-06,0.00317621
,0,2,420,640,NORMAL,0.000140004,0.000572125,-0.000719279,-7.14971e-06,0.000712129
,0,2,440,640,NORMAL,0.00014787,-0.000155297,-4.45211e-07,-7.87231e-06,-7.4271e-06
,0,2,460,640,NORMAL,0.000141516,-0.000863712,0.000715139,-7.05608e-06,-0.000722195
,0,2,480,640,NORMAL,0.000105325,-0.00328753,0.00317929,-2.91541e-06,-0.00318221
,0,3,500,640,NORMAL,0.000100086,0.00311287,-0.00321704,-4.08354e-06,0.00321296
,0,3,520,640,NORMAL,0.000126021,0.000607183,-0.000738987,-5.78248e-06,0.000733204
,0,3,540,640,NORMAL,0.000180602,-0.000534282,0.000342789,-1.08905e-05,-0.00035368
,0,3,540,660,NORMAL,0.000120078,-0.00104775,0.000922521,-5.14661e-06,-0.000927667
,0,3,540,680,NORMAL,0.000214722,-0.00339822,0.00316817,-1.53223e-05,-0.00318349
,0,3,560,640,NORMAL,0.000128641,-0.000912532,0.000778088,-5.80223e-06,-0.000783891
,0,3,580,640,NORMAL,0.000102832,-0.00332865,0.00322315,-2.6641e-06,-0.00322582
,0,0,600,640,NORMAL,0.00999752,0.00262629,-0.00271856,0.00990525,0.0126238
,0,0,620,640,NORMAL,0.0100292,0.000486669,-0.000613021,0.00990287,0.0105159
,0,0,640,640,NORMAL,0.010036,-0.000141426,7.70179e-06,0.00990225,0.00989455
,0,0,660,640,NORMAL,0.0100302,-0.000743412,0.000616237,0.00990299,0.00928675
,0,0,680,640,NORMAL,0.00999967,-0.00281603,0.00272284,0.00990647,0.00718364
,0,1,700,640,NORMAL,9.0804e-05,0.0027079,-0.00280277,-4.06331e-06,0.00279871
,0,1,720,640,NORMAL,0.000115103,0.000610794,-0.000731688,-5.79008e-06,0.000725897
,0,1,740,640,NORMAL,0.000130696,-0.000135469,-2.42439e-06,-7.19717e-06,-4.77278e-06
,0,1,740,660,NORMAL,0.000119563,-0.000841848,0.000716225,-6.06075e-06,-0.000722286
