[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=5.95769
total_clock_eV=-0.420933
total_io_eV=-0.00494215
total_error_eV=5.53181
total_bath_clock_eV=5.53675
average_bath_eV=0.851098
average_clock_eV=-0.0601333
average_io_eV=-0.000706021
average_error_eV=0.790259
average_bath_clock_eV=0.790965
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,5.61579,-0.06016,0.000146009,5.55577,5.55563
3,0.0656616,-0.0669961,-0.00341303,-0.00474751,-0.00133449
4,0.05987,-0.063349,-0.000621701,-0.00410072,-0.00347902
5,0.062362,-0.0634847,-0.00325466,-0.00437733,-0.00112267
6,0.0607505,-0.0642028,-0.000746732,-0.00419909,-0.00345235
7,0.0629232,-0.064075,-0.00328889,-0.00444064,-0.00115175
8,0.0303323,-0.0386651,0.00623685,-0.00209591,-0.00833276
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,1,480,540,FIXED,0,0,0,0,0
-1.00,0,3,680,540,FIXED,0,0,0,0,0
-1.00,0,1,680,740,FIXED,0,0,0,0,0
-1.00,0,1,880,540,FIXED,0,0,0,0,0
-1.00,0,3,1080,540,FIXED,0,0,0,0,0
-1.00,0,1,1080,740,FIXED,0,0,0,0,0
-1.00,0,0,1080,1040,FIXED,0,0,0,0,0
-1.00,0,1,1280,540,FIXED,0,0,0,0,0
-1.00,0,1,1280,940,FIXED,0,0,0,0,0
-1.00,0,3,1280,1140,FIXED,0,0,0,0,0
-1.00,0,3,1480,540,FIXED,0,0,0,0,0
-1.00,0,1,1480,740,FIXED,0,0,0,0,0
-1.00,0,1,1680,540,FIXED,0,0,0,0,0
-1.00,0,3,1880,540,FIXED,0,0,0,0,0
-1.00,0,1,1880,740,FIXED,0,0,0,0,0
-1.00,0,0,1880,1040,FIXED,0,0,0,0,0
-1.00,0,1,2080,540,FIXED,0,0,0,0,0
-1.00,0,1,2080,940,FIXED,0,0,0,0,0
-1.00,0,3,2080,1140,FIXED,0,0,0,0,0
-1.00,0,2,2080,1440,FIXED,0,0,0,0,0
-1.00,0,3,2280,540,FIXED,0,0,0,0,0
-1.00,0,1,2280,740,FIXED,0,0,0,0,0
-1.00,0,3,2280,1340,FIXED,0,0,0,0,0
-1.00,0,1,2280,1540,FIXED,0,0,0,0,0
-1.00,0,1,2480,540,FIXED,0,0,0,0,0
-1.00,0,3,2680,540,FIXED,0,0,0,0,0
-1.00,0,1,2680,740,FIXED,0,0,0,0,0
-1.00,0,0,2680,1040,FIXED,0,0,0,0,0
-1.00,0,1,2880,540,FIXED,0,0,0,0,0
-1.00,0,1,2880,940,FIXED,0,0,0,0,0
-1.00,0,3,2880,1140,FIXED,0,0,0,0,0
-1.00,0,3,3080,540,FIXED,0,0,0,0,0
-1.00,0,1,3080,740,FIXED,0,0,0,0,0
-1.00,0,1,3280,540,FIXED,0,0,0,0,0
-1.00,0,1,3380,440,FIXED,0,0,0,0,0
-1.00,0,0,3380,740,FIXED,0,0,0,0,0
-1.00,0,3,3380,1040,FIXED,0,0,0,0,0
-1.00,0,3,3480,940,FIXED,0,0,0,0,0
-1.00,0,1,3480,1140,FIXED,0,0,0,0,0
-1.00,0,0,3480,1440,FIXED,0,0,0,0,0
-1.00,0,0,3580,1340,FIXED,0,0,0,0,0
-1.00,0,2,3580,1540,FIXED,0,0,0,0,0
-1.00,0,1,3540,1880,FIXED,0,0,0,0,0
-1.00,0,1,3680,1740,FIXED,0,0,0,0,0
1.00,0,2,3640,1880,FIXED,0,0,0,0,0
pk,0,2,440,240,INPUT,0,0,0,0,0
pj,0,0,640,240,INPUT,0,0,0,0,0
pi,0,2,840,240,INPUT,0,0,0,0,0
pm,0,0,1040,240,INPUT,0,0,0,0,0
pn,0,2,1240,240,INPUT,0,0,0,0,0
pp,0,0,1440,240,INPUT,0,0,0,0,0
po,0,2,1640,240,INPUT,0,0,0,0,0
pa,0,0,1840,240,INPUT,0,0,0,0,0
pb,0,2,2040,240,INPUT,0,0,0,0,0
pc,0,0,2240,240,INPUT,0,0,0,0,0
pd,0,2,2440,240,INPUT,0,0,0,0,0
pg,0,0,2640,240,INPUT,0,0,0,0,0
ph,0,2,2840,240,INPUT,0,0,0,0,0
pe,0,0,3040,240,INPUT,0,0,0,0,0
pf,0,2,3240,240,INPUT,0,0,0,0,0
pl,0,1,240,300,INPUT,0,0,0,0,0
,0,2,240,400,NORMAL,5.66909e-05,0.00348926,-0.00354782,-1.86631e-06,0.00354595
,0,2,260,420,NORMAL,0.000101448,0.000138061,-0.000243941,-4.43187e-06,0.000239509
,0,2,260,440,NORMAL,0.000159436,-0.000964105,0.000795517,-9.15205e-06,-0.000804669
,0,2,280,440,NORMAL,0.000105429,-0.00353144,0.00342262,-3.39427e-06,-0.00342601
,0,2,460,240,NORMAL,8.42557e-05,-0.00110611,0.0010211,-7.53127e-07,-0.00102186
,0,2,480,240,NORMAL,8.96615e-05,-0.00361017,0.00351952,-9.89195e-07,-0.00352051
,0,2,440,260,NORMAL,8.43752e-05,-0.00107296,0.000987805,-7.84093e-07,-0.000988589
,0,2,440,280,NORMAL,8.96336e-05,-0.00346447,0.00337376,-1.07459e-06,-0.00337484
,0,3,440,300,NORMAL,7.96408e-05,0.00346922,-0.00355163,-2.77087e-06,0.00354886
,0,3,420,320,NORMAL,0.000159065,-0.000227391,5.8953e-05,-9.37292e-06,-6.83259e-05
,0,3,440,320,NORMAL,0.000187279,0.000662416,-0.000861818,-1.21233e-05,0.000849694
,0,3,460,320,NORMAL,0.000159003,-0.000226018,5.765e-05,-9.36502e-06,-6.7015e-05
,0,3,420,340,NORMAL,0.000108038,-0.00022338,0.000110332,-5.01041e-06,-0.000115343
,0,3,460,340,NORMAL,0.000107983,-0.000224933,0.000111947,-5.0027e-06,-0.00011695
,0,3,440,360,NORMAL,0.00013798,-0.000864163,0.000718715,-7.46731e-06,-0.000726183
,0,3,440,380,NORMAL,0.000124369,-0.00255544,0.00242549,-5.57518e-06,-0.00243107
,0,1,440,500,NORMAL,0.00110712,0.001358,-0.00258211,-0.000116989,0.00246512
,0,1,440,520,NORMAL,0.00101208,-0.0007405,-0.00037907,-0.000107487,0.000271583
