[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.361291
total_clock_eV=-0.023223
total_io_eV=-0.00247432
total_error_eV=0.335593
total_bath_clock_eV=0.338068
average_bath_eV=0.051613
average_clock_eV=-0.00331757
average_io_eV=-0.000353475
average_error_eV=0.0479419
average_bath_clock_eV=0.0482954
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.340548,-0.00455591,-0.000262736,0.33573,0.335992
3,0.00288346,-0.0022405,-0.000658943,-1.59857e-05,0.000642957
4,0.00505257,-0.00450133,-0.000589164,-3.79187e-05,0.000551245
5,0.00413849,-0.00384514,-0.000503025,-0.000209677,0.000293349
6,0.00297657,-0.002295,-0.000517273,0.000164297,0.000681571
7,0.00353219,-0.00295135,-0.000603373,-2.2526e-05,0.000580847
8,0.00215934,-0.00283376,0.000660189,-1.42317e-05,-0.000674421
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,0,380,540,FIXED,0,0,0,0,0
-1.00,0,0,540,780,FIXED,0,0,0,0,0
1.00,0,2,580,540,FIXED,0,0,0,0,0
a,0,0,240,240,INPUT,0,0,0,0,0
b,0,1,340,240,INPUT,0,0,0,0,0
,0,0,240,260,NORMAL,0.012479,-0.000966534,0.000519518,0.012032,0.0115125
,0,0,240,280,NORMAL,0.0120826,-0.00310461,0.00301374,0.0119917,0.00897796
,0,1,340,260,NORMAL,0.00211148,-0.000755846,-0.00137655,-2.09159e-05,0.00135563
,0,1,340,280,NORMAL,0.000153895,-0.00289361,0.00273948,-2.38219e-07,-0.00273971
,0,0,340,500,NORMAL,0.0120896,0.00266029,-0.00276101,0.0119889,0.0147499
,0,0,340,520,NORMAL,0.0121187,0.000557529,-0.000686976,0.0119892,0.0126762
,0,0,340,540,NORMAL,0.0122104,-0.000647735,0.000425927,0.0119885,0.0115626
,0,0,340,560,NORMAL,0.0121277,-0.000731355,0.000592967,0.0119893,0.0113964
,0,0,300,540,NORMAL,0.0130834,0.00248136,-0.00358586,0.0119789,0.0155647
,0,0,320,540,NORMAL,0.0129756,-0.000280125,-0.000715077,0.0119804,0.0126955
,0,0,360,540,NORMAL,0.0120494,-0.000168089,0.000108403,0.0119897,0.0118813
,0,0,340,580,NORMAL,0.0120962,-0.00273584,0.00262977,0.0119901,0.00936037
,0,1,340,600,NORMAL,7.99077e-05,0.003044,-0.00312478,-8.71773e-07,0.00312391
,0,1,320,620,NORMAL,0.000157649,-0.000211329,5.28083e-05,-8.71463e-07,-5.36798e-05
,0,1,340,620,NORMAL,0.000186753,0.000584149,-0.000772147,-1.24443e-06,0.000770902
,0,1,360,620,NORMAL,0.000157632,-0.000209746,5.12419e-05,-8.71409e-07,-5.21133e-05
,0,1,320,640,NORMAL,0.000106204,-0.000212717,0.000106048,-4.64709e-07,-0.000106513
,0,1,360,640,NORMAL,0.000106183,-0.00021235,0.000105702,-4.64516e-07,-0.000106167
,0,1,340,660,NORMAL,0.000133787,-0.000923203,0.000788823,-5.9245e-07,-0.000789415
,0,1,340,680,NORMAL,0.000123275,-0.00303034,0.00290715,8.73698e-08,-0.00290706
,0,2,540,500,NORMAL,0.00160697,0.00146092,-0.00308378,-1.5893e-05,0.00306788
,0,2,540,520,NORMAL,0.00146748,-0.0010687,-0.000413044,-1.42661e-05,0.000398778
,0,2,540,540,NORMAL,0.00026613,-0.000715225,0.000447409,-1.68664e-06,-0.000449095
,0,2,540,560,NORMAL,0.000157518,-0.0011769,0.00101875,-6.26364e-07,-0.00101938
,0,2,500,540,NORMAL,0.00011796,0.00316727,-0.00328641,-1.18505e-06,0.00328523
