[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=2.63388
total_clock_eV=-0.184482
total_io_eV=-0.0143509
total_error_eV=2.43505
total_bath_clock_eV=2.4494
average_bath_eV=0.376269
average_clock_eV=-0.0263545
average_io_eV=-0.00205013
average_error_eV=0.347865
average_bath_clock_eV=0.349915
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,2.47403,-0.0261331,-0.00200392,2.44589,2.44789
3,0.0272341,-0.0274209,-0.0015774,-0.00176421,-0.000186806
4,0.026964,-0.0259934,-0.00270426,-0.00173368,0.000970575
5,0.0298792,-0.0303154,-0.00162367,-0.00205992,-0.000436246
6,0.0309535,-0.0312349,-0.00190022,-0.00218154,-0.000281323
7,0.0288355,-0.0275895,-0.00318946,-0.00194344,0.00124602
8,0.0159902,-0.0157945,-0.00135198,-0.00115625,0.000195723
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,2,440,680,FIXED,0,0,0,0,0
-1.00,0,2,440,1480,FIXED,0,0,0,0,0
-1.00,0,0,580,740,FIXED,0,0,0,0,0
-1.00,0,1,640,1580,FIXED,0,0,0,0,0
-1.00,0,0,780,940,FIXED,0,0,0,0,0
-1.00,0,2,740,1180,FIXED,0,0,0,0,0
-1.00,0,3,780,1640,FIXED,0,0,0,0,0
-1.00,0,0,880,1240,FIXED,0,0,0,0,0
-1.00,0,0,980,1940,FIXED,0,0,0,0,0
-1.00,0,2,1040,2080,FIXED,0,0,0,0,0
-1.00,0,0,1140,2180,FIXED,0,0,0,0,0
-1.00,0,2,1280,1840,FIXED,0,0,0,0,0
1.00,0,0,380,540,FIXED,0,0,0,0,0
1.00,0,2,340,1580,FIXED,0,0,0,0,0
1.00,0,2,680,840,FIXED,0,0,0,0,0
1.00,0,2,880,1440,FIXED,0,0,0,0,0
1.00,0,1,840,1780,FIXED,0,0,0,0,0
1.00,0,1,1240,2180,FIXED,0,0,0,0,0
cin,0,0,240,240,INPUT,0,0,0,0,0
a0,0,1,240,340,INPUT,0,0,0,0,0
b0,0,2,240,440,INPUT,0,0,0,0,0
a1,0,1,240,740,INPUT,0,0,0,0,0
b1,0,2,240,1240,INPUT,0,0,0,0,0
,0,0,260,240,NORMAL,0.0100216,-0.000955679,0.000880314,0.00994628,0.00906596
,0,0,280,240,NORMAL,0.00998561,-0.00309051,0.00301431,0.0099094,0.0068951
,0,1,260,340,NORMAL,7.58166e-05,-0.0009574,0.000880737,-8.46225e-07,-0.000881583
,0,1,280,340,NORMAL,7.6547e-05,-0.00309972,0.00302241,-7.64981e-07,-0.00302318
,0,2,240,460,NORMAL,0.000730931,-0.00111496,0.000311647,-7.23797e-05,-0.000384027
,0,2,240,480,NORMAL,0.000660514,-0.00360559,0.00288071,-6.43668e-05,-0.00294507
,0,1,240,760,NORMAL,0.000995348,-0.000850709,-0.000247991,-0.000103352,0.000144639
,0,1,240,780,NORMAL,0.00010653,-0.00298684,0.00287609,-4.2232e-06,-0.00288031
,0,2,240,1260,NORMAL,0.00458594,-0.00111496,-0.00397172,-0.000500745,0.00347098
,0,2,240,1280,NORMAL,0.00409107,-0.00360559,-0.000931037,-0.000445556,0.000485482
,0,0,340,500,NORMAL,0.00999585,0.0026243,-0.00271472,0.00990542,0.0126201
,0,0,340,520,NORMAL,0.0100175,0.000541728,-0.000655331,0.00990394,0.0105593
,0,0,340,540,NORMAL,0.0100962,-0.000389758,0.000189576,0.00989605,0.00970648
,0,0,340,560,NORMAL,0.0100232,-0.000759115,0.000639417,0.00990353,0.00926412
,0,0,300,540,NORMAL,0.0105991,0.00257396,-0.00333479,0.00983825,0.013173
,0,0,320,540,NORMAL,0.0105387,5.03407e-05,-0.000744352,0.00984469,0.010589
,0,0,360,540,NORMAL,0.00996013,-0.000108032,5.5593e-05,0.00990769,0.0098521
,0,0,340,580,NORMAL,0.00999951,-0.00286984,0.00277681,0.00990648,0.00712967
,0,2,340,1500,NORMAL,0.00101079,0.00184785,-0.00296388,-0.000105233,0.00285865
,0,2,340,1520,NORMAL,0.000914969,-0.000418685,-0.000591768,-9.54845e-05,0.000496284
,0,2,340,1540,NORMAL,0.000209245,-0.000520733,0.000297335,-1.4153e-05,-0.000311488
,0,2,340,1560,NORMAL,5.72831e-05,-0.000142275,8.36603e-05,-1.33119e-06,-8.49915e-05
,0,2,300,1540,NORMAL,0.00010085,0.00312502,-0.00323003,-4.15977e-06,0.00322587
,0,2,320,1540,NORMAL,0.000126285,0.000692858,-0.000825005,-5.86215e-06,0.000819143
,0,2,360,1540,NORMAL,0.000130032,-0.000847644,0.000711602,-6.01033e-06,-0.000717612
,0,2,380,1540,NORMAL,0.000104202,-0.00332203,0.00321502,-2.81031e-06,-0.00321783
,0,2,440,600,NORMAL,0.000101577,0.00319729,-0.00330313,-4.26209e-06,0.00329887
,0,2,440,620,NORMAL,0.000125851,0.000809391,-0.000941112,-5.86988e-06,0.000935243
,0,2,440,640,NORMAL,0.000224382,-0.000472896,0.000232702,-1.58123e-05,-0.000248515
,0,2,440,660,NORMAL,8.27656e-05,0.000136605,-0.000222625,-3.25391e-06,0.000219371
,0,2,400,640,NORMAL,0.0011201,0.00166772,-0.00290522,-0.000117396,0.00278783
,0,2,420,640,NORMAL,0.00102815,-0.000666851,-0.00046943,-0.000108129,0.000361301
,0,2,460,640,NORMAL,0.000132823,-0.00103232,0.000892968,-6.53005e-06,-0.000899498
,0,2,480,640,NORMAL,0.000110094,-0.00302773,0.0029139,-3.73788e-06,-0.00291763
,0,2,440,1400,NORMAL,0.00131432,0.00173386,-0.00318719,-0.00013901,0.00304818
,0,2,440,1420,NORMAL,0.00118153,-0.000745739,-0.00056147,-0.000125675,0.000435795
,0,2,440,1440,NORMAL,0.000217618,-0.000692892,0.000460116,-1.51583e-05,-0.000475274
,0,2,440,1460,NORMAL,5.81475e-05,-0.000195253,0.000135612,-1.49251e-06,-0.000137105
,0,2,400,1440,NORMAL,0.000101283,0.00313381,-0.00323929,-4.20355e-06,0.00323509
,0,2,420,1440,NORMAL,0.000130916,0.000714805,-0.000852046,-6.32524e-06,0.000845721
,0,2,460,1440,NORMAL,0.000137417,-0.000620124,0.000475873,-6.83359e-06,-0.000482707
,0,2,480,1440,NORMAL,0.000104434,-0.00237103,0.00226333,-3.26677e-06,-0.0022666
,0,3,500,640,NORMAL,5.74233e-05,0.0034834,-0.00354276,-1.93888e-06,0.00354082
,0,3,520,660,NORMAL,0.000101453,0.000139296,-0.000245182,-4.43294e-06,0.000240749
,0,3,540,660,NORMAL,0.000159401,-0.000964942,0.000796393,-9.14799e-06,-0.000805541
,0,3,540,680,NORMAL,0.000105298,-0.00354234,0.00343366,-3.37435e-06,-0.00343704
,0,0,540,700,NORMAL,0.00999769,0.00258998,-0.00268242,0.00990525,0.0125877
,0,0,540,720,NORMAL,0.010029,0.000547605,-0.000673728,0.00990284,0.0105766
,0,0,540,740,NORMAL,0.0101168,-0.00116233,0.000939155,0.0098936,0.00895445
