[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.770052
total_clock_eV=-0.0543342
total_io_eV=-0.00650867
total_error_eV=0.709209
total_bath_clock_eV=0.715717
average_bath_eV=0.110007
average_clock_eV=-0.00776202
average_io_eV=-0.00092981
average_error_eV=0.101316
average_bath_clock_eV=0.102245
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.721902,-0.00875554,-0.000285031,0.712862,0.713147
3,0.0109584,-0.0101547,-0.00171512,-0.000911417,0.000803703
4,0.00661638,-0.00651941,-0.000522799,-0.000425822,9.6977e-05
5,0.0100242,-0.0086717,-0.00215923,-0.000806683,0.00135255
6,0.00725187,-0.00733258,-0.000416128,-0.000496841,-8.07134e-05
7,0.00978344,-0.00873414,-0.0018289,-0.000779599,0.0010493
8,0.00351507,-0.00416611,0.000418538,-0.000232506,-0.000651043
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,0,340,980,FIXED,0,0,0,0,0
-1.00,0,0,440,480,FIXED,0,0,0,0,0
-1.00,0,0,480,840,FIXED,0,0,0,0,0
-1.00,0,2,540,980,FIXED,0,0,0,0,0
-1.00,0,1,680,340,FIXED,0,0,0,0,0
-1.00,0,1,680,740,FIXED,0,0,0,0,0
1.00,0,1,440,980,FIXED,0,0,0,0,0
1.00,0,2,680,440,FIXED,0,0,0,0,0
1.00,0,3,640,980,FIXED,0,0,0,0,0
in0,0,0,240,240,INPUT,0,0,0,0,0
s0,0,1,240,340,INPUT,0,0,0,0,0
in1,0,2,240,440,INPUT,0,0,0,0,0
s1,0,3,240,540,INPUT,0,0,0,0,0
in2,0,2,240,840,INPUT,0,0,0,0,0
in3,0,3,240,940,INPUT,0,0,0,0,0
,0,0,260,240,NORMAL,0.0100216,-0.000956409,0.000881049,0.00994628,0.00906523
,0,0,280,240,NORMAL,0.00998573,-0.00309425,0.00301791,0.0099094,0.00689148
,0,1,260,340,NORMAL,7.58115e-05,-0.000955681,0.000879023,-8.46421e-07,-0.000879869
,0,1,280,340,NORMAL,7.60825e-05,-0.00309051,0.00301371,-7.17042e-07,-0.00301443
