[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.791321
total_clock_eV=-0.0638815
total_io_eV=-0.00925644
total_error_eV=0.718183
total_bath_clock_eV=0.72744
average_bath_eV=0.113046
average_clock_eV=-0.00912592
average_io_eV=-0.00132235
average_error_eV=0.102598
average_bath_clock_eV=0.10392
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.732629,-0.00938787,-0.000508558,0.722732,0.723241
3,0.0111767,-0.0100888,-0.0019704,-0.00088248,0.00108792
4,0.00985596,-0.0100743,-0.000517386,-0.000735729,-0.000218343
5,0.0120546,-0.0108182,-0.00221703,-0.000980667,0.00123636
6,0.00982696,-0.0100977,-0.000461668,-0.000732411,-0.000270742
7,0.0111052,-0.0101141,-0.00186542,-0.00087441,0.00099101
8,0.00467327,-0.00330037,-0.00171598,-0.00034308,0.0013729
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,2,640,480,FIXED,0,0,0,0,0
-1.00,0,2,780,340,FIXED,0,0,0,0,0
-1.00,0,2,940,580,FIXED,0,0,0,0,0
-1.00,0,2,1180,340,FIXED,0,0,0,0,0
-1.00,0,2,1240,680,FIXED,0,0,0,0,0
-1.00,0,3,1480,540,FIXED,0,0,0,0,0
1.00,0,3,740,480,FIXED,0,0,0,0,0
1.00,0,0,1140,580,FIXED,0,0,0,0,0
1.00,0,0,1440,680,FIXED,0,0,0,0,0
a,0,0,240,240,INPUT,0,0,0,0,0
b,0,3,540,240,INPUT,0,0,0,0,0
p,0,2,840,240,INPUT,0,0,0,0,0
c,0,1,1140,240,INPUT,0,0,0,0,0
,0,0,260,240,NORMAL,0.0100216,-0.00095568,0.000880313,0.00994627,0.00906596
,0,0,280,240,NORMAL,0.0099856,-0.00309051,0.00301431,0.0099094,0.0068951
,0,3,340,400,NORMAL,5.6909e-05,0.00348669,-0.00354549,-1.88399e-06,0.0035436
,0,3,360,420,NORMAL,0.000101461,0.000137263,-0.000243157,-4.43278e-06,0.000238725
,0,3,360,440,NORMAL,0.000159444,-0.000964448,0.00079585,-9.15298e-06,-0.000805003
,0,3,380,440,NORMAL,0.000105419,-0.00353107,0.00342226,-3.39431e-06,-0.00342565
,0,1,440,500,NORMAL,4.61928e-05,0.00209591,-0.00214343,-1.3335e-06,0.0021421
,0,1,460,520,NORMAL,8.91673e-05,6.90231e-05,-0.000162238,-4.04766e-06,0.00015819
,0,1,460,540,NORMAL,0.000140909,-0.000858961,0.000709738,-8.31491e-06,-0.000718053
,0,1,480,540,NORMAL,9.22562e-05,-0.00304197,0.0029466,-3.11797e-06,-0.00294972
,0,3,560,240,NORMAL,0.000400857,-0.00111506,0.000678432,-3.57733e-05,-0.000714206
,0,3,580,240,NORMAL,0.000100271,-0.00360563,0.00350324,-2.1192e-06,-0.00350536
,0,2,640,400,NORMAL,0.00100549,0.00295799,-0.00406835,-0.000104871,0.00396348
,0,2,640,420,NORMAL,0.000910188,-0.000156614,-0.00084852,-9.49461e-05,0.000753574
,0,2,640,440,NORMAL,0.000219577,-0.000614691,0.000379818,-1.52963e-05,-0.000395114
,0,2,640,460,NORMAL,5.97753e-05,-0.00016166,0.000100279,-1.60582e-06,-0.000101884
,0,2,600,440,NORMAL,0.00010062,0.00311983,-0.00322459,-4.13432e-06,0.00322045
,0,2,620,440,NORMAL,0.000128434,0.000666431,-0.000800962,-6.09718e-06,0.000794865
,0,2,660,440,NORMAL,0.000135996,-0.000869129,0.000726462,-6.67044e-06,-0.000733133
,0,2,680,440,NORMAL,0.000106071,-0.00333981,0.00323073,-3.01111e-06,-0.00323374
,0,1,700,240,NORMAL,4.87678e-05,0.00298874,-0.00303913,-1.61417e-06,0.00303751
,0,1,720,260,NORMAL,8.6964e-05,0.00011745,-0.000208213,-3.79912e-06,0.000204414
,0,1,740,260,NORMAL,0.00013665,-0.000827789,0.000683296,-7.84336e-06,-0.000691139
,0,1,740,280,NORMAL,9.02383e-05,-0.00303289,0.00293975,-2.89315e-06,-0.00294265
,0,2,740,300,NORMAL,0.000102204,0.0030578,-0.00316428,-4.27562e-06,0.00316001
,0,2,740,320,NORMAL,0.000129689,0.000687228,-0.0008231,-6.18369e-06,0.000816917
,0,2,740,340,NORMAL,0.000213341,-0.000733659,0.000505649,-1.46688e-05,-0.000520318
,0,2,740,360,NORMAL,0.000137884,-0.000814724,0.00067,-6.83916e-06,-0.000676839
,0,2,700,340,NORMAL,0.00131612,0.0017114,-0.00316673,-0.000139212,0.00302752
,0,2,720,340,NORMAL,0.00118258,-0.000756852,-0.000551546,-0.000125816,0.00042573
,0,2,760,340,NORMAL,5.75802e-05,-0.000188461,0.000129448,-1.43201e-06,-0.00013088
,0,2,740,380,NORMAL,0.000251525,-0.00326624,0.00299529,-1.94221e-05,-0.00301471
,0,3,740,400,NORMAL,0.00130713,0.00287162,-0.00431719,-0.000138437,0.00417875
,0,3,740,420,NORMAL,0.00117448,-0.000477577,-0.000821804,-0.000124898,0.000696906
,0,3,740,440,NORMAL,0.000226714,-0.000875307,0.000632449,-1.61437e-05,-0.000648592
,0,3,740,460,NORMAL,6.08403e-05,-0.000214662,0.00015203,-1.79173e-06,-0.000153822
,0,3,700,440,NORMAL,0.000101251,0.00311099,-0.00321644,-4.19584e-06,0.00321224
,0,3,720,440,NORMAL,0.000132253,0.000662519,-0.000801238,-6.46586e-06,0.000794772
,0,3,760,440,NORMAL,0.000142365,-0.000851851,0.000702161,-7.32541e-06,-0.000709486
,0,3,780,440,NORMAL,0.00010791,-0.00332536,0.00321424,-3.2113e-06,-0.00321745
,0,2,860,240,NORMAL,0.00201593,-0.00111496,-0.00111614,-0.000215168,0.00090097
,0,2,880,240,NORMAL,0.00180404,-0.00360559,0.00161012,-0.000191431,-0.00180155
,0,2,840,600,NORMAL,5.42457e-05,0.0024667,-0.00252255,-1.59909e-06,0.00252095
,0,2,860,620,NORMAL,0.000104101,7.69747e-05,-0.000185809,-4.73305e-06,0.000181076
,0,2,860,640,NORMAL,0.000164652,-0.00100391,0.000829533,-9.72937e-06,-0.000839263
,0,2,880,640,NORMAL,0.000107751,-0.00354937,0.00343796,-3.65077e-06,-0.00344161
,0,2,940,500,NORMAL,0.00101103,0.00184792,-0.00296421,-0.000105259,0.00285895
,0,2,940,520,NORMAL,0.000914903,-0.000418507,-0.000591873,-9.54772e-05,0.000496396
,0,2,940,540,NORMAL,0.000209122,-0.000519313,0.000296051,-1.41397e-05,-0.000310191
,0,2,940,560,NORMAL,5.72395e-05,-0.000139203,8.06335e-05,-1.3296e-06,-8.19631e-05
,0,2,900,540,NORMAL,0.000100367,0.00313884,-0.00324332,-4.11061e-06,0.00323921
,0,2,920,540,NORMAL,0.00012622,0.000694979,-0.000827055,-5.8554e-06,0.0008212
,0,2,960,540,NORMAL,0.000129961,-0.000848767,0.000712804,-6.00204e-06,-0.000718806
,0,2,980,540,NORMAL,0.000103792,-0.00333039,0.00322384,-2.75964e-06,-0.0032266
,0,0,1000,240,NORMAL,0.00995779,0.00298876,-0.00303914,0.0099074,0.0129465
,0,0,1020,260,NORMAL,0.00999599,0.000117714,-0.000208484,0.00990522,0.0101137
,0,0,1040,260,NORMAL,0.0100457,-0.000826407,0.000681874,0.00990117,0.0092193
,0,0,1040,280,NORMAL,0.00999972,-0.00302455,0.0029309,0.00990607,0.00697517
,0,1,1140,260,NORMAL,0.0019149,-0.000746132,-0.00137463,-0.000205859,0.00116877
,0,1,1140,280,NORMAL,0.000137019,-0.00288632,0.00274157,-7.73279e-06,-0.0027493
,0,2,1140,300,NORMAL,0.000101055,0.00319892,-0.00330419,-4.21674e-06,0.00329997
,0,2,1140,320,NORMAL,0.000130307,0.000720424,-0.000857046,-6.31503e-06,0.000850731
,0,2,1140,340,NORMAL,0.000224633,-0.000532651,0.000292139,-1.58782e-05,-0.000308018
,0,2,1140,360,NORMAL,0.000138711,-0.000658623,0.000512883,-7.02872e-06,-0.000519912
,0,2,1100,340,NORMAL,0.0010074,0.00294413,-0.00405661,-0.000105081,0.00395153
,0,2,1120,340,NORMAL,0.000912129,-0.000159871,-0.000847419,-9.5162e-05,0.000752257
,0,2,1160,340,NORMAL,6.02243e-05,-0.000160178,9.8294e-05,-1.65928e-06,-9.99533e-05
,0,2,1140,380,NORMAL,0.00010563,-0.00239479,0.00228575,-3.41305e-06,-0.00228916
,0,0,1140,500,NORMAL,0.0112093,0.00137317,-0.00281189,0.00977054,0.0125824
,0,0,1140,520,NORMAL,0.0110729,-0.00084601,-0.000442758,0.00978414,0.0102269
,0,0,1140,540,NORMAL,0.0100924,-0.000741761,0.00054571,0.00989635,0.00935064
,0,0,1140,560,NORMAL,0.00995828,-0.000183501,0.000132981,0.00990776,0.00977478
,0,0,1100,540,NORMAL,0.00999558,0.00267997,-0.0027701,0.00990545,0.0126755
,0,0,1120,540,NORMAL,0.0100215,0.000604328,-0.000722176,0.00990361,0.0106258
,0,0,1160,540,NORMAL,0.0100265,-0.000694435,0.000571262,0.00990328,0.00933202
,0,0,1180,540,NORMAL,0.0099993,-0.00283576,0.00274298,0.00990652,0.00716354
,0,2,1240,600,NORMAL,0.00191203,0.0026803,-0.00479807,-0.000205744,0.00459233
,0,2,1240,620,NORMAL,0.00170509,-0.00112402,-0.000766098,-0.000185027,0.000581071
,0,2,1240,640,NORMAL,0.00024044,-0.00139572,0.00113751,-1.77777e-05,-0.00115528
,0,2,1240,660,NORMAL,6.28347e-05,-0.000317579,0.000252592,-2.15192e-06,-0.000254744
,0,2,1200,640,NORMAL,0.000102025,0.00309345,-0.00319974,-4.26534e-06,0.00319548
,0,2,1220,640,NORMAL,0.000139767,0.000655303,-0.000802259,-7.18939e-06,0.00079507
,0,2,1260,640,NORMAL,0.000154833,-0.000818998,0.00065556,-8.60471e-06,-0.000664165
,0,2,1280,640,NORMAL,0.000111659,-0.00331203,0.00319676,-3.6111e-06,-0.00320037
,0,2,1300,540,NORMAL,8.05729e-05,0.00355554,-0.00363906,-2.94933e-06,0.00363611
,0,2,1320,520,NORMAL,0.000159974,-0.0002293,5.98534e-05,-9.47272e-06,-6.93261e-05
,0,2,1320,540,NORMAL,0.000189749,0.000700096,-0.000902252,-1.24059e-05,0.000889846
,0,2,1320,560,NORMAL,0.000160018,-0.000225468,5.59712e-05,-9.47827e-06,-6.54494e-05
,0,2,1340,520,NORMAL,0.000107619,-0.00023324,0.00012066,-4.96154e-06,-0.000125621
,0,2,1340,560,NORMAL,0.000107637,-0.000231945,0.000119342,-4.9655e-06,-0.000124308
,0,2,1360,540,NORMAL,0.00013997,-0.00104586,0.000898243,-7.65127e-06,-0.000905894
,0,2,1380,540,NORMAL,0.000344112,-0.00344913,0.00307509,-2.99247e-05,-0.00310502
,0,3,1440,500,NORMAL,0.000102522,0.003086,-0.00319284,-4.3181e-06,0.00318853
,0,3,1440,520,NORMAL,0.000139741,0.000656461,-0.000803389,-7.18671e-06,0.000796203
,0,3,1440,540,NORMAL,0.000239905,-0.00138194,0.00112431,-1.77205e-05,-0.00114203
,0,3,1440,560,NORMAL,0.000160048,-0.000796085,0.000626837,-9.19959e-06,-0.000636037
,0,3,1400,540,NORMAL,0.00191302,0.00265497,-0.00477384,-0.000205852,0.00456799
,0,3,1420,540,NORMAL,0.00170411,-0.00113359,-0.000755442,-0.000184921,0.000570521
,0,3,1460,540,NORMAL,6.26155e-05,-0.000317113,0.00025237,-2.12756e-06,-0.000254497
,0,3,1440,580,NORMAL,0.000369269,-0.00322339,0.00282144,-3.2678e-05,-0.00285412
,0,0,1440,600,NORMAL,0.0118183,0.00223612,-0.00435188,0.00970257,0.0140544
,0,0,1440,620,NORMAL,0.0116148,-0.00123509,-0.000656924,0.00972278,0.0103797
,0,0,1440,640,NORMAL,0.0101558,-0.00115877,0.000892073,0.00988914,0.00899707
,0,0,1440,660,NORMAL,0.00996832,-0.000323182,0.000261367,0.00990651,0.00964514
,0,0,1400,640,NORMAL,0.0100006,0.00266551,-0.00276114,0.00990491,0.0126661
,0,0,1420,640,NORMAL,0.0100428,0.000631254,-0.000772709,0.00990134,0.010674
,0,0,1460,640,NORMAL,0.0100631,6.33375e-05,-0.000227249,0.00989915,0.0101264
