[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.349044
total_clock_eV=-0.0216852
total_io_eV=-0.012597
total_error_eV=0.314761
total_bath_clock_eV=0.327358
average_bath_eV=0.0498634
average_clock_eV=-0.00309789
average_io_eV=-0.00179958
average_error_eV=0.0449659
average_bath_clock_eV=0.0467655
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.322092,-0.00386637,-0.0013955,0.31683,0.318226
3,0.00379235,-0.0024809,-0.0015643,-0.000252849,0.00131145
4,0.00513623,-0.00384808,-0.00169178,-0.000403631,0.00128815
5,0.0047174,-0.00318866,-0.0020504,-0.000521658,0.00152875
6,0.00508085,-0.00380403,-0.00150894,-0.00023213,0.00127681
7,0.00437726,-0.0031315,-0.0015643,-0.000318534,0.00124576
8,0.00384736,-0.00136571,-0.00282182,-0.000340164,0.00248166
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,2,340,380,FIXED,0,0,0,0,0
-1.00,0,1,640,380,FIXED,0,0,0,0,0
-1.00,0,0,940,380,FIXED,0,0,0,0,0
-1.00,0,3,1240,380,FIXED,0,0,0,0,0
-1.00,0,2,1540,380,FIXED,0,0,0,0,0
1.00,0,3,440,380,FIXED,0,0,0,0,0
1.00,0,2,740,380,FIXED,0,0,0,0,0
1.00,0,1,1040,380,FIXED,0,0,0,0,0
1.00,0,0,1340,380,FIXED,0,0,0,0,0
1.00,0,3,1640,380,FIXED,0,0,0,0,0
pi00,0,0,240,240,INPUT,0,0,0,0,0
pi04,0,1,340,240,INPUT,0,0,0,0,0
pi02,0,2,440,240,INPUT,0,0,0,0,0
pi05,0,3,540,240,INPUT,0,0,0,0,0
pi03,0,1,740,240,INPUT,0,0,0,0,0
pi06,0,2,840,240,INPUT,0,0,0,0,0
pi01,0,0,1040,240,INPUT,0,0,0,0,0
pi08,0,1,1140,240,INPUT,0,0,0,0,0
pi07,0,3,1340,240,INPUT,0,0,0,0,0
pi09,0,0,1440,240,INPUT,0,0,0,0,0
pi10,0,2,1640,240,INPUT,0,0,0,0,0
,0,0,240,260,NORMAL,0.0100217,-0.000955016,0.000879603,0.00994624,0.00906664
,0,0,240,280,NORMAL,0.00998603,-0.003087,0.00301029,0.00990932,0.00689903
,0,1,340,260,NORMAL,7.58165e-05,-0.000954868,0.000878204,-8.47443e-07,-0.000879051
,0,1,340,280,NORMAL,7.6187e-05,-0.00308644,0.00300952,-7.31913e-07,-0.00301025
,0,2,340,300,NORMAL,9.8869e-05,0.00313389,-0.0032367,-3.94592e-06,0.00323276
,0,2,340,320,NORMAL,0.000115089,0.000767148,-0.000887073,-4.83605e-06,0.000882237
,0,2,340,340,NORMAL,0.000197605,0.000154535,-0.000364828,-1.26883e-05,0.000352139
,0,2,340,360,NORMAL,5.64309e-05,-1.86194e-06,-5.5603e-05,-1.03409e-06,5.45689e-05
,0,2,300,340,NORMAL,9.9644e-05,0.00313887,-0.00324256,-4.04852e-06,0.00323851
,0,2,320,340,NORMAL,0.000116883,0.000678077,-0.00079994,-4.98053e-06,0.000794959
,0,2,360,340,NORMAL,0.000116765,-0.000918332,0.000796874,-4.69245e-06,-0.000801567
,0,2,380,340,NORMAL,0.000100463,-0.00336177,0.00325889,-2.41326e-06,-0.0032613
,0,2,440,260,NORMAL,8.84528e-05,-0.00111404,0.0010246,-9.88706e-07,-0.00102559
,0,2,440,280,NORMAL,8.88857e-05,-0.0036009,0.00351116,-8.53988e-07,-0.00351202
,0,3,440,300,NORMAL,9.88689e-05,0.00313389,-0.00323671,-3.94591e-06,0.00323276
,0,3,440,320,NORMAL,0.000115086,0.000767144,-0.000887066,-4.83562e-06,0.00088223
,0,3,440,340,NORMAL,0.000197579,0.000154638,-0.000364902,-1.26855e-05,0.000352217
,0,3,440,360,NORMAL,5.64287e-05,-1.88078e-06,-5.55817e-05,-1.03385e-06,5.45479e-05
,0,3,400,340,NORMAL,9.89279e-05,0.00314348,-0.00324638,-3.96903e-06,0.00324241
,0,3,420,340,NORMAL,0.000116851,0.000678772,-0.0008006,-4.97714e-06,0.000795623
