[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.604752
total_clock_eV=-0.0422216
total_io_eV=-0.0116644
total_error_eV=0.550866
total_bath_clock_eV=0.56253
average_bath_eV=0.0863931
average_clock_eV=-0.00603166
average_io_eV=-0.00166635
average_error_eV=0.0786951
average_bath_clock_eV=0.0803614
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.561627,-0.00506095,-0.00213864,0.554428,0.556566
3,0.00807431,-0.00737257,-0.00137417,-0.000672429,0.000701745
4,0.0071717,-0.00582819,-0.00191455,-0.000571037,0.00134351
5,0.0074748,-0.00653468,-0.00154559,-0.00060547,0.000940121
6,0.00866844,-0.00730908,-0.00209822,-0.000738856,0.00135936
7,0.0086965,-0.00808571,-0.00135313,-0.000742332,0.000610793
8,0.00303856,-0.00203044,-0.00124015,-0.000232024,0.00100812
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,1,340,680,FIXED,0,0,0,0,0
-1.00,0,1,480,540,FIXED,0,0,0,0,0
-1.00,0,1,540,880,FIXED,0,0,0,0,0
-1.00,0,1,680,740,FIXED,0,0,0,0,0
1.00,0,2,480,640,FIXED,0,0,0,0,0
1.00,0,2,640,880,FIXED,0,0,0,0,0
a,0,0,240,240,INPUT,0,0,0,0,0
c,0,1,240,340,INPUT,0,0,0,0,0
b,0,2,240,440,INPUT,0,0,0,0,0
,0,0,260,240,NORMAL,0.010184,-0.00095568,0.000699762,0.00992809,0.00922833
,0,0,280,240,NORMAL,0.00998765,-0.00309051,0.00301202,0.00990917,0.00689715
,0,1,260,340,NORMAL,0.00100296,-0.00067664,-0.000430576,-0.00010426,0.000326316
,0,1,280,340,NORMAL,0.000106726,-0.00218751,0.00207614,-4.64415e-06,-0.00208079
,0,2,240,460,NORMAL,0.00458594,-0.00111496,-0.00397173,-0.000500745,0.00347098
,0,2,240,480,NORMAL,0.00409109,-0.00360559,-0.000931054,-0.000445557,0.000485497
,0,0,240,600,NORMAL,0.00995777,0.00298835,-0.00303872,0.00990741,0.0129461
,0,0,260,620,NORMAL,0.00999598,0.00011728,-0.000208042,0.00990522,0.0101133
,0,0,260,640,NORMAL,0.0100457,-0.000827849,0.000683359,0.00990118,0.00921782
,0,0,280,640,NORMAL,0.00999926,-0.0030329,0.00293977,0.00990613,0.00696636
,0,1,340,600,NORMAL,0.000991958,0.00249288,-0.00358921,-0.000104369,0.00348484
,0,1,340,620,NORMAL,0.000894016,-0.000271892,-0.000716409,-9.42859e-05,0.000622124
,0,1,340,640,NORMAL,0.000192958,-0.000637983,0.000431362,-1.36627e-05,-0.000445024
,0,1,340,660,NORMAL,5.19319e-05,-0.000158508,0.000105091,-1.48547e-06,-0.000106576
,0,1,300,640,NORMAL,8.77202e-05,0.00260905,-0.00270045,-3.67855e-06,0.00269677
,0,1,320,640,NORMAL,0.000112228,0.000558444,-0.00067611,-5.43781e-06,0.000670672
,0,1,360,640,NORMAL,0.000122324,-0.000730308,0.000601644,-6.34105e-06,-0.000607985
,0,1,380,640,NORMAL,0.000201962,-0.002817,0.00259992,-1.51086e-05,-0.00261503
,0,3,400,340,NORMAL,8.11578e-05,0.00355022,-0.00363439,-3.01254e-06,0.00363138
,0,3,420,320,NORMAL,0.000159806,-0.000226955,5.76954e-05,-9.45361e-06,-6.7149e-05
,0,3,420,340,NORMAL,0.000189562,0.000699082,-0.000901029,-1.23849e-05,0.000888644
,0,3,420,360,NORMAL,0.000159875,-0.000230251,6.09146e-05,-9.46193e-06,-7.03765e-05
,0,3,440,320,NORMAL,0.000107509,-0.000232902,0.000120444,-4.94883e-06,-0.000125393
