[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.722183
total_clock_eV=-0.0546854
total_io_eV=-0.00755119
total_error_eV=0.659947
total_bath_clock_eV=0.667498
average_bath_eV=0.103169
average_clock_eV=-0.00781219
average_io_eV=-0.00107874
average_error_eV=0.0942781
average_bath_clock_eV=0.0953569
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.67219,-0.00844329,-0.000337279,0.66341,0.663747
3,0.00867997,-0.00837585,-0.000886236,-0.000582122,0.000304114
4,0.00894475,-0.00909625,-0.000460593,-0.000612095,-0.000151502
5,0.0092368,-0.00912213,-0.000759305,-0.000644631,0.000114674
6,0.00790251,-0.00769543,-0.000702091,-0.000495012,0.000207078
7,0.00927177,-0.00909225,-0.000828031,-0.000648506,0.000179525
8,0.00595726,-0.00286016,-0.00357765,-0.000480555,0.0030971
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,3,840,380,FIXED,0,0,0,0,0
-1.00,0,2,940,580,FIXED,0,0,0,0,0
-1.00,0,3,1140,480,FIXED,0,0,0,0,0
-1.00,0,2,1240,680,FIXED,0,0,0,0,0
-1.00,0,2,1440,480,FIXED,0,0,0,0,0
1.00,0,3,1340,680,FIXED,0,0,0,0,0
pi2,0,0,240,240,INPUT,0,0,0,0,0
pi0,0,3,540,240,INPUT,0,0,0,0,0
pi1,0,1,740,240,INPUT,0,0,0,0,0
,0,0,260,240,NORMAL,0.010184,-0.000955679,0.000699761,0.00992809,0.00922833
,0,0,280,240,NORMAL,0.00998766,-0.0030905,0.00301202,0.00990917,0.00689715
,0,1,340,600,NORMAL,6.27478e-05,0.00288075,-0.00294576,-2.26466e-06,0.0029435
,0,1,320,620,NORMAL,9.11628e-05,0.000153148,-0.000248509,-4.19819e-06,0.000244311
,0,1,360,620,NORMAL,9.11698e-05,0.000151153,-0.000246523,-4.19992e-06,0.000242323
,0,1,320,640,NORMAL,0.000162269,-4.33173e-05,-0.000129866,-1.09141e-05,0.000118952
,0,1,360,640,NORMAL,0.000162296,-4.39221e-05,-0.00012929,-1.0917e-05,0.000118373
,0,1,340,640,NORMAL,0.000214567,-0.000197931,-3.29567e-05,-1.63202e-05,1.66365e-05
,0,3,560,240,NORMAL,0.00102562,-0.00111448,-1.64772e-05,-0.000105339,-8.88616e-05
,0,3,580,240,NORMAL,0.000123759,-0.00360161,0.00347311,-4.74016e-06,-0.00347785
,0,0,500,340,NORMAL,0.00995828,0.00298452,-0.00303545,0.00990735,0.0129428
,0,0,520,360,NORMAL,0.00999595,0.00011956,-0.000210289,0.00990522,0.0101155
,0,0,540,360,NORMAL,0.0100456,-0.000826658,0.000682277,0.00990119,0.00921891
,0,0,540,380,NORMAL,0.00999934,-0.00303199,0.00293877,0.00990612,0.00696735
,0,2,640,400,NORMAL,5.68974e-05,0.0034869,-0.00354568,-1.88342e-06,0.00354379
,0,2,660,420,NORMAL,0.000101459,0.000137272,-0.000243163,-4.43253e-06,0.000238731
,0,2,660,440,NORMAL,0.000159431,-0.00096552,0.000796937,-9.15135e-06,-0.000806088
,0,2,680,440,NORMAL,0.000105428,-0.00353755,0.00342873,-3.39258e-06,-0.00343213
,0,1,760,240,NORMAL,0.00191495,-0.000745718,-0.0013751,-0.000205865,0.00116923
,0,1,780,240,NORMAL,0.000136992,-0.00288316,0.00273844,-7.73131e-06,-0.00274617
,0,3,840,300,NORMAL,0.00130801,0.00285469,-0.00430123,-0.000138531,0.0041627
,0,3,840,320,NORMAL,0.00117518,-0.000480876,-0.000819275,-0.000124975,0.0006943
,0,3,840,340,NORMAL,0.00022637,-0.000872168,0.000629692,-1.61062e-05,-0.000645798
,0,3,840,360,NORMAL,6.07067e-05,-0.000208391,0.0001459,-1.78351e-06,-0.000147684
,0,3,800,340,NORMAL,0.000101091,0.00311119,-0.00321646,-4.17829e-06,0.00321228
,0,3,820,340,NORMAL,0.000132196,0.000663006,-0.000801661,-6.45947e-06,0.000795201
,0,3,860,340,NORMAL,0.000142189,-0.000851373,0.000701878,-7.30587e-06,-0.000709184
,0,3,880,340,NORMAL,0.000107832,-0.00332508,0.00321404,-3.20264e-06,-0.00321725
,0,3,900,240,NORMAL,8.05517e-05,0.00355604,-0.00363954,-2.94703e-06,0.00363659
,0,3,920,220,NORMAL,0.0001599,-0.000232816,6.34517e-05,-9.46444e-06,-7.29162e-05
,0,3,920,240,NORMAL,0.000189587,0.000698535,-0.00090051,-1.23876e-05,0.000888122
,0,3,920,260,NORMAL,0.000159891,-0.000228231,5.88764e-05,-9.46352e-06,-6.834e-05
,0,3,940,220,NORMAL,0.000107591,-0.000236336,0.000123786,-4.95917e-06,-0.000128745
,0,3,940,260,NORMAL,0.000107568,-0.00023481,0.000122286,-4.95681e-06,-0.000127242
,0,3,960,240,NORMAL,0.000135312,-0.0010642,0.000921767,-7.12107e-06,-0.000928888
,0,3,980,240,NORMAL,0.000124398,-0.0035295,0.00339997,-5.13296e-06,-0.0034051
,0,2,940,500,NORMAL,0.0013064,0.0028663,-0.00431106,-0.000138355,0.00417271
,0,2,940,520,NORMAL,0.00117385,-0.000478033,-0.000820642,-0.000124827,0.000695814
,0,2,940,540,NORMAL,0.000226613,-0.000873788,0.000631042,-1.6133e-05,-0.000647175
,0,2,940,560,NORMAL,6.0771e-05,-0.000209398,0.000146838,-1.78966e-06,-0.000148627
,0,2,900,540,NORMAL,0.000101093,0.00311093,-0.0032162,-4.17846e-06,0.00321203
,0,2,920,540,NORMAL,0.000132236,0.000662406,-0.000801106,-6.4638e-06,0.000794642
,0,2,960,540,NORMAL,0.000142309,-0.000852499,0.000702871,-7.31898e-06,-0.00071019
,0,2,980,540,NORMAL,0.000108042,-0.00332965,0.00321839,-3.22382e-06,-0.00322161
,0,1,1000,340,NORMAL,6.91444e-05,0.00304792,-0.0031196,-2.53713e-06,0.00311706
,0,1,1020,320,NORMAL,0.000137896,-0.000192277,4.6175e-05,-8.20653e-06,-5.43815e-05
,0,1,1020,340,NORMAL,0.00016346,0.000601034,-0.000775219,-1.07246e-05,0.000764494
,0,1,1020,360,NORMAL,0.000137924,-0.000186388,4.02541e-05,-8.21025e-06,-4.84644e-05
,0,1,1040,320,NORMAL,9.28415e-05,-0.00019198,9.48174e-05,-4.32084e-06,-9.91382e-05
,0,1,1040,360,NORMAL,9.28409e-05,-0.00018857,9.14066e-05,-4.32209e-06,-9.57286e-05
,0,1,1060,340,NORMAL,0.000118288,-0.000741082,0.000616391,-6.4026e-06,-0.000622794
,0,1,1080,340,NORMAL,0.000106605,-0.00219166,0.00208028,-4.77865e-06,-0.00208505
,0,3,1140,400,NORMAL,0.00100442,0.00295604,-0.00406522,-0.000104752,0.00396046
,0,3,1140,420,NORMAL,0.000908886,-0.000156424,-0.000847263,-9.48013e-05,0.000752462
