[ENERGY_ANALYSIS]
available=TRUE
cycle_count=6
total_bath_eV=-nan
total_clock_eV=nan
total_io_eV=-nan
total_error_eV=-nan
total_bath_clock_eV=-nan
average_bath_eV=-nan
average_clock_eV=nan
average_io_eV=-nan
average_error_eV=-nan
average_bath_clock_eV=-nan
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-nan,nan,-nan,-nan,-nan
3,-nan,nan,-nan,-nan,-nan
4,-nan,nan,-nan,-nan,-nan
5,-nan,nan,-nan,-nan,-nan
6,-nan,nan,-nan,-nan,-nan
7,-nan,nan,-nan,-nan,-nan
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,0,400,1440,FIXED,0,0,0,0,0
-1.00,0,0,680,2040,FIXED,0,0,0,0,0
-1.00,0,0,880,640,FIXED,0,0,0,0,0
-1.00,0,0,880,1440,FIXED,0,0,0,0,0
-1.00,0,0,1080,440,FIXED,0,0,0,0,0
-1.00,0,0,1080,2040,FIXED,0,0,0,0,0
-1.00,0,0,1280,640,FIXED,0,0,0,0,0
-1.00,0,0,1280,1440,FIXED,0,0,0,0,0
1.00,0,0,800,840,FIXED,0,0,0,0,0
1.00,0,0,880,1040,FIXED,0,0,0,0,0
1.00,0,0,880,1640,FIXED,0,0,0,0,0
1.00,0,0,880,1840,FIXED,0,0,0,0,0
1.00,0,0,880,2240,FIXED,0,0,0,0,0
1.00,0,0,840,2480,FIXED,0,0,0,0,0
Cin,0,0,440,240,INPUT,0,0,0,0,0
B,0,0,840,240,INPUT,0,0,0,0,0
A,0,0,1240,240,INPUT,0,0,0,0,0
,0,0,240,400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,420,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,400,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,400,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,420,660,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1400,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1420,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1460,NORMAL,nan,-nan,nan,nan,nan
,0,0,420,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,460,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,480,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1480,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,660,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,680,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,600,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,620,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,660,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,680,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,2000,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,2020,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,2060,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,600,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,620,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,660,2040,NORMAL,nan,-nan,nan,nan,nan
