[ENERGY_ANALYSIS]
available=TRUE
cycle_count=6
total_bath_eV=-nan
total_clock_eV=nan
total_io_eV=-nan
total_error_eV=-nan
total_bath_clock_eV=-nan
average_bath_eV=-nan
average_clock_eV=nan
average_io_eV=-nan
average_error_eV=-nan
average_bath_clock_eV=-nan
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-nan,nan,-nan,-nan,-nan
3,-nan,nan,-nan,-nan,-nan
4,-nan,nan,-nan,-nan,-nan
5,-nan,nan,-nan,-nan,-nan
6,-nan,nan,-nan,-nan,-nan
7,-nan,nan,-nan,-nan,-nan
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
-1.00,0,0,200,440,FIXED,0,0,0,0,0
-1.00,0,0,2200,640,FIXED,0,0,0,0,0
-1.00,0,0,2240,1200,FIXED,0,0,0,0,0
-1.00,0,0,2240,2080,FIXED,0,0,0,0,0
-1.00,0,0,2680,840,FIXED,0,0,0,0,0
-1.00,0,0,3040,1200,FIXED,0,0,0,0,0
-1.00,0,0,3040,2080,FIXED,0,0,0,0,0
-1.00,0,0,3480,1640,FIXED,0,0,0,0,0
-1.00,0,0,3840,680,FIXED,0,0,0,0,0
-1.00,0,0,3880,1040,FIXED,0,0,0,0,0
-1.00,0,0,3880,1440,FIXED,0,0,0,0,0
-1.00,0,0,4640,600,FIXED,0,0,0,0,0
1.00,0,0,1080,440,FIXED,0,0,0,0,0
1.00,0,0,2240,1000,FIXED,0,0,0,0,0
1.00,0,0,2600,1640,FIXED,0,0,0,0,0
1.00,0,0,3080,640,FIXED,0,0,0,0,0
1.00,0,0,3080,1440,FIXED,0,0,0,0,0
1.00,0,0,3840,2080,FIXED,0,0,0,0,0
b0,0,0,1440,240,INPUT,0,0,0,0,0
a0,0,0,2240,240,INPUT,0,0,0,0,0
cin,0,0,3040,240,INPUT,0,0,0,0,0
a1,0,0,3840,240,INPUT,0,0,0,0,0
b1,0,0,4640,240,INPUT,0,0,0,0,0
,0,0,240,400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,220,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,260,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,280,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1000,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1020,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1060,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1400,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1420,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1400,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1420,660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1440,660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1440,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,480,NORMAL,nan,-nan,nan,nan,nan
,0,0,2200,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2220,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,600,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,620,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,660,NORMAL,nan,-nan,nan,nan,nan
,0,0,2220,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2260,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2280,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,680,NORMAL,nan,-nan,nan,nan,nan
,0,0,2200,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2220,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2260,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2280,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1020,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1060,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1080,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2200,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2220,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2260,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2280,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1220,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1260,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1280,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2220,1420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2260,1420,NORMAL,-nan,nan,-nan,-nan,-nan
